id,claim_amount,claim_number,claim_status,status,fnol_id,policy_id,claim_severity,date_reported,incident_date,location,surveyor_id
169,5367.32,CLM-2021-000169,APPROVED,,169,169,Low,2022-02-23,2022-02-05,On Site,169
170,9139.68,CLM-2022-000170,REJECTED,,170,170,High,2023-04-10,2023-03-31,Workshop B,170
171,5148.83,CLM-2023-000171,PAID,,171,171,Low,2023-08-24,2023-08-05,Client Address,171
172,8375.28,CLM-2024-000172,APPROVED,,172,172,High,2021-11-23,2021-11-12,Workshop B,172
173,481.81,CLM-2025-000173,REGISTERED,,173,173,Medium,2025-06-05,2025-05-24,Workshop B,173
174,8709.16,CLM-2020-000174,REGISTERED,,174,174,Low,2020-02-09,2020-01-22,Client Address,174
175,6263.4,CLM-2021-000175,APPROVED,,175,175,Low,2024-02-27,2024-02-23,Tow Yard,175
176,13853.49,CLM-2022-000176,UNDER_REVIEW,,176,176,High,2025-12-15,2025-12-06,Tow Yard,176
177,11770.65,CLM-2023-000177,APPROVED,,177,177,Low,2022-11-26,2022-11-19,Client Address,177
178,19239.06,CLM-2024-000178,REGISTERED,,178,178,Medium,2024-09-16,2024-09-04,Tow Yard,178
179,17166.93,CLM-2025-000179,REGISTERED,,179,179,Medium,2024-12-08,2024-12-04,Client Address,179
180,5254.63,CLM-2020-000180,REJECTED,,180,180,Low,2023-10-13,2023-10-08,Client Address,180
181,15152.36,CLM-2021-000181,UNDER_REVIEW,,181,181,High,2020-09-30,2020-09-29,Client Address,181
182,14319.29,CLM-2022-000182,REJECTED,,182,182,High,2020-02-22,2020-02-19,On Site,182
183,18300.59,CLM-2023-000183,REGISTERED,,183,183,Low,2023-06-06,2023-06-03,Client Address,183
184,16107.84,CLM-2024-000184,APPROVED,,184,184,Medium,2022-12-07,2022-11-26,Tow Yard,184
185,12354.24,CLM-2025-000185,PAID,,185,185,Medium,2021-05-05,2021-05-03,Workshop B,185
186,800.77,CLM-2020-000186,REGISTERED,,186,186,Low,2021-09-01,2021-08-18,Workshop A,186
187,6410.34,CLM-2021-000187,REGISTERED,,187,187,Low,2021-12-11,2021-11-21,Workshop A,187
188,10831.41,CLM-2022-000188,UNDER_REVIEW,,188,188,Low,2020-09-29,2020-09-24,Tow Yard,188
189,10457.34,CLM-2023-000189,REGISTERED,,189,189,Low,2020-09-23,2020-09-10,Workshop B,189
190,5070.94,CLM-2024-000190,UNDER_REVIEW,,190,190,Low,2025-12-10,2025-12-04,Workshop B,190
191,6204.16,CLM-2025-000191,PAID,,191,191,High,2021-12-18,2021-12-09,Workshop B,191
192,15049.95,CLM-2020-000192,REJECTED,,192,192,Low,2020-06-14,2020-06-06,Workshop A,192
193,1189.97,CLM-2021-000193,REGISTERED,,193,193,Medium,2022-08-12,2022-08-06,Tow Yard,193
194,11009.15,CLM-2022-000194,UNDER_REVIEW,,194,194,High,2025-06-26,2025-06-16,On Site,194
195,2762.68,CLM-2023-000195,APPROVED,,195,195,Medium,2021-05-14,2021-04-25,Tow Yard,195
196,8575.23,CLM-2024-000196,REGISTERED,,196,196,Medium,2022-10-13,2022-10-01,Tow Yard,196
197,10993.21,CLM-2025-000197,PAID,,197,197,Medium,2025-07-10,2025-06-28,Client Address,197
198,12146.68,CLM-2020-000198,PAID,,198,198,Medium,2020-04-28,2020-04-14,Workshop B,198
199,14936.36,CLM-2021-000199,REGISTERED,,199,199,Medium,2021-05-07,2021-04-17,Workshop B,199
200,19235.45,CLM-2022-000200,REGISTERED,,200,200,Low,2024-07-28,2024-07-17,Tow Yard,200
201,5217.99,CLM-2023-000201,REGISTERED,,201,201,Medium,2020-10-19,2020-10-17,Tow Yard,201
202,5947.68,CLM-2024-000202,APPROVED,,202,202,Medium,2021-10-28,2021-10-27,Workshop A,202
203,7562.8,CLM-2025-000203,PAID,,203,203,High,2024-05-19,2024-05-19,Workshop A,203
204,17136.5,CLM-2020-000204,REJECTED,,204,204,Low,2023-09-01,2023-08-23,Client Address,204
205,18570.55,CLM-2021-000205,REJECTED,,205,205,Low,2022-02-12,2022-02-04,On Site,205
206,2326.26,CLM-2022-000206,UNDER_REVIEW,,206,206,Low,2022-06-21,2022-06-13,Tow Yard,206
207,4538.91,CLM-2023-000207,PAID,,207,207,Low,2021-10-09,2021-10-04,On Site,207
208,3287.01,CLM-2024-000208,UNDER_REVIEW,,208,208,High,2020-07-17,2020-07-02,On Site,208
209,2782.2,CLM-2025-000209,REGISTERED,,209,209,High,2022-04-18,2022-04-04,Workshop B,209
210,439.87,CLM-2020-000210,UNDER_REVIEW,,210,210,High,2020-06-29,2020-06-20,Client Address,210
211,8237.31,CLM-2021-000211,REJECTED,,211,211,High,2020-08-21,2020-08-08,Client Address,211
212,10029.03,CLM-2022-000212,UNDER_REVIEW,,212,212,Low,2025-10-09,2025-10-06,Tow Yard,212
213,12157.65,CLM-2023-000213,APPROVED,,213,213,High,2022-09-10,2022-08-25,Workshop B,213
214,19779.59,CLM-2024-000214,UNDER_REVIEW,,214,214,Low,2020-07-28,2020-07-13,On Site,214
215,6935.58,CLM-2025-000215,REJECTED,,215,215,Medium,2023-12-10,2023-12-10,Workshop A,215
216,6689.53,CLM-2020-000216,REGISTERED,,216,216,High,2020-04-17,2020-04-08,On Site,216
217,7016.5,CLM-2021-000217,REJECTED,,217,217,Low,2025-12-01,2025-11-22,Client Address,217
218,5923.64,CLM-2022-000218,REJECTED,,218,218,High,2025-02-22,2025-02-06,Tow Yard,218
219,8158.68,CLM-2023-000219,PAID,,219,219,Low,2022-03-28,2022-03-08,On Site,219
220,18706.17,CLM-2024-000220,REJECTED,,220,220,Low,2024-10-15,2024-10-04,Workshop B,220
221,15496.65,CLM-2025-000221,REJECTED,,221,221,High,2023-04-25,2023-04-13,On Site,221
222,15791.82,CLM-2020-000222,PAID,,222,222,High,2024-03-01,2024-02-29,Workshop B,222
223,15492.86,CLM-2021-000223,PAID,,223,223,High,2023-12-25,2023-12-25,Workshop B,223
224,3995.11,CLM-2022-000224,REGISTERED,,224,224,Low,2022-02-04,2022-01-26,Workshop A,224
225,15622.48,CLM-2023-000225,PAID,,225,225,High,2025-08-12,2025-07-30,Workshop A,225
226,4905.44,CLM-2024-000226,REJECTED,,226,226,Medium,2020-03-28,2020-03-18,Client Address,226
227,2229.0,CLM-2025-000227,APPROVED,,227,227,Medium,2021-05-23,2021-05-22,Workshop A,227
228,12213.28,CLM-2020-000228,APPROVED,,228,228,Low,2022-07-23,2022-07-07,On Site,228
229,10177.21,CLM-2021-000229,REGISTERED,,229,229,High,2021-04-23,2021-04-11,Workshop B,229
230,4211.85,CLM-2022-000230,REJECTED,,230,230,High,2024-01-05,2023-12-31,Client Address,230
231,11013.28,CLM-2023-000231,REJECTED,,231,231,Low,2021-12-03,2021-11-15,On Site,231
232,4857.34,CLM-2024-000232,PAID,,232,232,Low,2025-12-28,2025-12-20,On Site,232
233,13694.94,CLM-2025-000233,REGISTERED,,233,233,Medium,2025-12-19,2025-12-09,Workshop B,233
234,9894.72,CLM-2020-000234,APPROVED,,234,234,Medium,2020-04-15,2020-03-26,On Site,234
235,14703.54,CLM-2021-000235,UNDER_REVIEW,,235,235,Medium,2020-09-03,2020-08-15,Workshop A,235
236,5821.41,CLM-2022-000236,APPROVED,,236,236,Low,2022-01-16,2022-01-13,On Site,236
237,18854.33,CLM-2023-000237,APPROVED,,237,237,High,2021-09-25,2021-09-07,On Site,237
238,3898.54,CLM-2024-000238,UNDER_REVIEW,,238,238,Medium,2024-12-02,2024-12-02,Workshop A,238
239,2031.01,CLM-2025-000239,UNDER_REVIEW,,239,239,Medium,2023-11-27,2023-11-27,Tow Yard,239
240,10591.36,CLM-2020-000240,APPROVED,,240,240,High,2024-06-05,2024-05-16,On Site,240
241,6524.82,CLM-2021-000241,UNDER_REVIEW,,241,241,Low,2021-03-14,2021-03-04,Workshop A,241
242,5080.76,CLM-2022-000242,REJECTED,,242,242,Low,2025-01-29,2025-01-26,Workshop B,242
243,4871.85,CLM-2023-000243,PAID,,243,243,High,2022-12-11,2022-11-23,On Site,243
244,1287.46,CLM-2024-000244,UNDER_REVIEW,,244,244,Low,2020-12-30,2020-12-17,Workshop A,244
245,1190.5,CLM-2025-000245,REGISTERED,,245,245,Low,2025-05-08,2025-04-18,Tow Yard,245
246,636.69,CLM-2020-000246,REGISTERED,,246,246,High,2020-10-06,2020-09-23,Tow Yard,246
247,12606.48,CLM-2021-000247,APPROVED,,247,247,Low,2022-01-26,2022-01-14,Client Address,247
248,10050.57,CLM-2022-000248,REGISTERED,,248,248,Medium,2024-11-16,2024-11-03,Client Address,248
249,7887.25,CLM-2023-000249,REGISTERED,,249,249,High,2025-10-18,2025-09-28,On Site,249
250,2970.89,CLM-2024-000250,UNDER_REVIEW,,250,250,High,2020-11-10,2020-11-07,Client Address,250
251,12134.79,CLM-2025-000251,UNDER_REVIEW,,251,251,Medium,2020-09-27,2020-09-12,On Site,251
252,3679.44,CLM-2020-000252,REGISTERED,,252,252,High,2022-01-28,2022-01-21,Workshop A,252
253,19738.27,CLM-2021-000253,REGISTERED,,253,253,Medium,2021-01-04,2020-12-28,On Site,253
254,19436.01,CLM-2022-000254,REGISTERED,,254,254,Medium,2025-09-21,2025-09-11,Client Address,254
255,300.13,CLM-2023-000255,REGISTERED,,255,255,Medium,2023-09-05,2023-08-28,On Site,255
256,15902.02,CLM-2024-000256,PAID,,256,256,High,2020-12-26,2020-12-07,Client Address,256
257,18750.96,CLM-2025-000257,APPROVED,,257,257,High,2020-05-19,2020-05-02,Workshop A,257
258,5899.34,CLM-2020-000258,PAID,,258,258,High,2020-02-09,2020-01-28,Tow Yard,258
259,3381.47,CLM-2021-000259,APPROVED,,259,259,High,2020-02-02,2020-01-27,Workshop A,259
260,7526.87,CLM-2022-000260,PAID,,260,260,High,2021-08-02,2021-07-19,Workshop A,260
261,2934.42,CLM-2023-000261,REJECTED,,261,261,High,2021-01-28,2021-01-12,Workshop A,261
262,1975.25,CLM-2024-000262,REGISTERED,,262,262,Medium,2021-10-25,2021-10-06,Tow Yard,262
263,18828.6,CLM-2025-000263,PAID,,263,263,Low,2021-07-16,2021-07-06,Tow Yard,263
264,4330.71,CLM-2020-000264,APPROVED,,264,264,High,2020-09-17,2020-09-04,Workshop A,264
265,3297.08,CLM-2021-000265,APPROVED,,265,265,Low,2023-02-24,2023-02-14,Tow Yard,265
266,14241.91,CLM-2022-000266,PAID,,266,266,Medium,2023-11-17,2023-11-06,Workshop B,266
267,4354.44,CLM-2023-000267,UNDER_REVIEW,,267,267,Low,2021-06-20,2021-06-16,Workshop B,267
268,18748.31,CLM-2024-000268,REGISTERED,,268,268,Medium,2020-10-24,2020-10-19,Workshop A,268
269,16845.07,CLM-2025-000269,UNDER_REVIEW,,269,269,Low,2023-12-14,2023-12-07,On Site,269
270,11387.92,CLM-2020-000270,PAID,,270,270,High,2024-04-30,2024-04-22,Client Address,270
271,1145.34,CLM-2021-000271,APPROVED,,271,271,Low,2021-08-21,2021-08-14,Client Address,271
272,7880.15,CLM-2022-000272,REGISTERED,,272,272,High,2023-09-02,2023-08-21,Workshop B,272
273,2898.59,CLM-2023-000273,UNDER_REVIEW,,273,273,Medium,2022-08-15,2022-08-15,Client Address,273
274,2296.24,CLM-2024-000274,PAID,,274,274,High,2022-12-02,2022-11-19,Tow Yard,274
275,5145.51,CLM-2025-000275,PAID,,275,275,Medium,2024-05-07,2024-04-29,Workshop B,275
276,17739.28,CLM-2020-000276,APPROVED,,276,276,Low,2024-09-09,2024-09-07,Workshop A,276
277,6668.99,CLM-2021-000277,PAID,,277,277,Low,2021-03-25,2021-03-09,Workshop A,277
278,306.58,CLM-2022-000278,UNDER_REVIEW,,278,278,Low,2020-01-09,2020-01-08,Workshop B,278
279,17974.69,CLM-2023-000279,REJECTED,,279,279,Low,2022-07-05,2022-06-24,On Site,279
280,5508.72,CLM-2024-000280,REJECTED,,280,280,High,2020-04-02,2020-03-19,On Site,280
281,210.79,CLM-2025-000281,PAID,,281,281,Low,2021-03-03,2021-02-24,On Site,281
282,13372.25,CLM-2020-000282,REJECTED,,282,282,Low,2025-06-05,2025-05-28,Client Address,282
283,7060.8,CLM-2021-000283,APPROVED,,283,283,Low,2022-10-06,2022-09-17,Tow Yard,283
284,10357.0,CLM-2022-000284,PAID,,284,284,Low,2024-10-15,2024-10-14,Workshop B,284
285,10897.99,CLM-2023-000285,REJECTED,,285,285,Low,2021-01-24,2021-01-22,On Site,285
286,1779.77,CLM-2024-000286,APPROVED,,286,286,Low,2025-07-06,2025-06-19,Workshop A,286
287,14468.36,CLM-2025-000287,REJECTED,,287,287,Low,2023-11-29,2023-11-13,Workshop B,287
288,9910.22,CLM-2020-000288,UNDER_REVIEW,,288,288,High,2020-01-06,2020-01-02,Tow Yard,288
289,4604.4,CLM-2021-000289,UNDER_REVIEW,,289,289,High,2024-01-11,2023-12-26,Client Address,289
290,476.98,CLM-2022-000290,UNDER_REVIEW,,290,290,High,2022-01-29,2022-01-20,Client Address,290
291,14920.93,CLM-2023-000291,REGISTERED,,291,291,Medium,2023-07-19,2023-07-11,Workshop A,291
292,17640.68,CLM-2024-000292,APPROVED,,292,292,Low,2024-10-26,2024-10-09,On Site,292
293,559.84,CLM-2025-000293,PAID,,293,293,Medium,2020-09-06,2020-09-06,Workshop B,293
294,6614.05,CLM-2020-000294,UNDER_REVIEW,,294,294,Medium,2024-01-26,2024-01-20,Client Address,294
295,9400.04,CLM-2021-000295,UNDER_REVIEW,,295,295,High,2020-05-09,2020-05-08,Workshop A,295
296,10285.88,CLM-2022-000296,REJECTED,,296,296,Low,2025-01-29,2025-01-29,Client Address,296
297,249.92,CLM-2023-000297,REJECTED,,297,297,High,2025-03-13,2025-03-06,Tow Yard,297
298,19559.83,CLM-2024-000298,REGISTERED,,298,298,Low,2023-12-24,2023-12-05,On Site,298
299,16008.37,CLM-2025-000299,UNDER_REVIEW,,299,299,High,2023-04-15,2023-04-09,Client Address,299
300,19785.4,CLM-2020-000300,APPROVED,,300,300,Medium,2024-02-02,2024-01-16,Workshop B,300
301,16149.08,CLM-2021-000301,REJECTED,,301,301,Low,2024-01-21,2024-01-09,Workshop B,301
302,15592.93,CLM-2022-000302,APPROVED,,302,302,High,2023-10-02,2023-09-21,Tow Yard,302
303,16775.56,CLM-2023-000303,REJECTED,,303,303,Low,2023-03-29,2023-03-21,On Site,303
304,14037.84,CLM-2024-000304,UNDER_REVIEW,,304,304,Low,2023-08-24,2023-08-21,On Site,304
305,7100.22,CLM-2025-000305,UNDER_REVIEW,,305,305,High,2021-12-11,2021-12-06,Workshop B,305
306,18147.01,CLM-2020-000306,REJECTED,,306,306,High,2021-10-17,2021-10-15,On Site,306
307,17227.4,CLM-2021-000307,UNDER_REVIEW,,307,307,High,2024-03-13,2024-03-05,On Site,307
308,10759.02,CLM-2022-000308,APPROVED,,308,308,Low,2020-02-05,2020-02-02,Client Address,308
309,6543.34,CLM-2023-000309,APPROVED,,309,309,Medium,2025-06-13,2025-06-12,Workshop A,309
310,19960.51,CLM-2024-000310,REJECTED,,310,310,Low,2024-12-12,2024-12-12,On Site,310
311,12774.8,CLM-2025-000311,REGISTERED,,311,311,Medium,2025-06-24,2025-06-04,Workshop B,311
312,16384.98,CLM-2020-000312,REJECTED,,312,312,Low,2022-05-14,2022-05-14,Workshop A,312
313,2575.96,CLM-2021-000313,UNDER_REVIEW,,313,313,Medium,2021-10-16,2021-10-01,Tow Yard,313
314,17301.21,CLM-2022-000314,REGISTERED,,314,314,High,2025-12-01,2025-11-13,Client Address,314
315,1325.01,CLM-2023-000315,UNDER_REVIEW,,315,315,Medium,2021-05-06,2021-04-22,Workshop B,315
316,18793.59,CLM-2024-000316,REJECTED,,316,316,Medium,2024-02-22,2024-02-14,Workshop B,316
317,19822.63,CLM-2025-000317,REJECTED,,317,317,High,2020-12-12,2020-12-08,Workshop A,317
318,2189.98,CLM-2020-000318,PAID,,318,318,Medium,2024-07-31,2024-07-18,On Site,318
319,15592.36,CLM-2021-000319,PAID,,319,319,High,2023-08-09,2023-08-07,Client Address,319
320,12641.17,CLM-2022-000320,REGISTERED,,320,320,Low,2024-06-23,2024-06-15,Client Address,320
321,4672.63,CLM-2023-000321,REJECTED,,321,321,Low,2020-03-15,2020-03-05,Workshop A,321
322,12739.09,CLM-2024-000322,APPROVED,,322,322,High,2020-12-25,2020-12-05,On Site,322
323,2642.29,CLM-2025-000323,PAID,,323,323,Medium,2024-02-28,2024-02-24,Workshop A,323
324,11596.46,CLM-2020-000324,REJECTED,,324,324,Medium,2025-11-19,2025-10-30,Tow Yard,324
325,14474.42,CLM-2021-000325,APPROVED,,325,325,Low,2021-10-15,2021-10-08,Workshop B,325
326,4305.24,CLM-2022-000326,APPROVED,,326,326,High,2024-12-19,2024-12-19,Workshop B,326
327,6072.66,CLM-2023-000327,UNDER_REVIEW,,327,327,High,2024-09-03,2024-08-21,Workshop B,327
328,15110.16,CLM-2024-000328,APPROVED,,328,328,Low,2024-05-22,2024-05-22,Client Address,328
329,10679.82,CLM-2025-000329,PAID,,329,329,Medium,2022-04-06,2022-03-31,Workshop A,329
330,13225.65,CLM-2020-000330,REJECTED,,330,330,High,2020-07-03,2020-06-29,Workshop B,330
331,17016.27,CLM-2021-000331,REJECTED,,331,331,High,2022-05-09,2022-05-06,Workshop A,331
332,15029.15,CLM-2022-000332,REJECTED,,332,332,Low,2020-06-11,2020-05-28,Workshop A,332
333,12227.94,CLM-2023-000333,REJECTED,,333,333,High,2024-11-23,2024-11-14,Workshop B,333
334,11739.03,CLM-2024-000334,REJECTED,,334,334,Medium,2020-11-01,2020-10-31,On Site,334
