id,claim_amount,claim_number,claim_status,status,fnol_id,policy_id,claim_severity,date_reported,incident_date,location,surveyor_id
335,7038.46,CLM-2025-000335,PAID,,335,335,Medium,2021-12-24,2021-12-21,On Site,335
336,15909.99,CLM-2020-000336,UNDER_REVIEW,,336,336,High,2020-05-11,2020-05-07,Workshop B,336
337,6996.85,CLM-2021-000337,UNDER_REVIEW,,337,337,Medium,2022-01-02,2021-12-23,Tow Yard,337
338,12699.89,CLM-2022-000338,REGISTERED,,338,338,Medium,2024-08-16,2024-08-11,On Site,338
339,13363.82,CLM-2023-000339,REGISTERED,,339,339,Medium,2021-06-18,2021-06-13,Client Address,339
340,15327.81,CLM-2024-000340,REJECTED,,340,340,High,2022-12-31,2022-12-16,Tow Yard,340
341,17959.36,CLM-2025-000341,PAID,,341,341,Low,2021-02-19,2021-02-07,Workshop B,341
342,11429.71,CLM-2020-000342,REGISTERED,,342,342,Low,2024-04-18,2024-04-09,Client Address,342
343,5981.17,CLM-2021-000343,REGISTERED,,343,343,High,2020-06-11,2020-06-04,Tow Yard,343
344,12370.39,CLM-2022-000344,REGISTERED,,344,344,Low,2025-08-07,2025-07-29,Client Address,344
345,15256.35,CLM-2023-000345,APPROVED,,345,345,Medium,2024-07-13,2024-07-09,Tow Yard,345
346,18733.05,CLM-2024-000346,APPROVED,,346,346,Low,2021-02-20,2021-02-17,Workshop A,346
347,16323.56,CLM-2025-000347,PAID,,347,347,Medium,2020-02-26,2020-02-16,Tow Yard,347
348,3647.36,CLM-2020-000348,APPROVED,,348,348,Low,2021-07-30,2021-07-22,Workshop A,348
349,13753.04,CLM-2021-000349,PAID,,349,349,High,2021-05-03,2021-04-22,Client Address,349
350,6763.65,CLM-2022-000350,APPROVED,,350,350,Medium,2020-11-05,2020-10-27,Tow Yard,350
351,6369.07,CLM-2023-000351,REGISTERED,,351,351,High,2021-09-15,2021-08-27,Workshop A,351
352,5717.9,CLM-2024-000352,PAID,,352,352,Medium,2021-10-16,2021-10-11,Tow Yard,352
353,1467.82,CLM-2025-000353,REJECTED,,353,353,Medium,2023-01-09,2022-12-30,Client Address,353
354,5977.12,CLM-2020-000354,REGISTERED,,354,354,Medium,2021-03-19,2021-03-09,Tow Yard,354
355,8883.11,CLM-2021-000355,PAID,,355,355,Low,2025-04-09,2025-03-28,On Site,355
356,6534.72,CLM-2022-000356,PAID,,356,356,Medium,2020-09-07,2020-09-02,Tow Yard,356
357,17122.95,CLM-2023-000357,UNDER_REVIEW,,357,357,Medium,2024-03-26,2024-03-10,Tow Yard,357
358,11488.66,CLM-2024-000358,APPROVED,,358,358,Medium,2024-07-08,2024-06-23,Workshop B,358
359,8978.67,CLM-2025-000359,REGISTERED,,359,359,Low,2020-09-27,2020-09-10,Workshop A,359
360,4809.05,CLM-2020-000360,REJECTED,,360,360,Low,2024-09-25,2024-09-06,Tow Yard,360
361,7513.28,CLM-2021-000361,PAID,,361,361,High,2022-02-08,2022-01-22,Tow Yard,361
362,17751.42,CLM-2022-000362,REGISTERED,,362,362,Medium,2024-04-23,2024-04-18,Workshop B,362
363,9525.79,CLM-2023-000363,PAID,,363,363,Low,2024-02-03,2024-01-18,Tow Yard,363
364,17197.76,CLM-2024-000364,APPROVED,,364,364,High,2025-07-06,2025-06-17,Workshop A,364
365,14439.01,CLM-2025-000365,UNDER_REVIEW,,365,365,Medium,2024-03-14,2024-03-01,Tow Yard,365
366,7696.22,CLM-2020-000366,UNDER_REVIEW,,366,366,Low,2024-02-28,2024-02-14,On Site,366
367,12940.69,CLM-2021-000367,APPROVED,,367,367,Low,2020-01-05,2019-12-22,On Site,367
368,15962.67,CLM-2022-000368,UNDER_REVIEW,,368,368,High,2021-11-23,2021-11-12,On Site,368
369,3884.07,CLM-2023-000369,REJECTED,,369,369,Medium,2021-04-15,2021-03-27,Workshop A,369
370,10308.17,CLM-2024-000370,REJECTED,,370,370,High,2024-05-06,2024-04-18,Workshop B,370
371,19759.33,CLM-2025-000371,APPROVED,,371,371,Low,2024-08-03,2024-07-24,Workshop A,371
372,9629.19,CLM-2020-000372,UNDER_REVIEW,,372,372,Low,2020-08-18,2020-08-11,Tow Yard,372
373,9325.86,CLM-2021-000373,UNDER_REVIEW,,373,373,Medium,2021-12-21,2021-12-18,Workshop A,373
374,6316.8,CLM-2022-000374,APPROVED,,374,374,High,2023-03-13,2023-03-10,On Site,374
375,12169.26,CLM-2023-000375,UNDER_REVIEW,,375,375,Medium,2025-10-20,2025-10-03,Workshop B,375
376,524.74,CLM-2024-000376,REGISTERED,,376,376,Medium,2022-11-23,2022-11-09,Workshop A,376
377,19187.53,CLM-2025-000377,UNDER_REVIEW,,377,377,Medium,2021-05-24,2021-05-15,Workshop A,377
378,8906.94,CLM-2020-000378,REJECTED,,378,378,High,2022-06-29,2022-06-18,Client Address,378
379,12938.32,CLM-2021-000379,REGISTERED,,379,379,Low,2020-08-26,2020-08-25,Tow Yard,379
380,5757.15,CLM-2022-000380,REJECTED,,380,380,Low,2025-06-17,2025-06-17,On Site,380
381,9720.85,CLM-2023-000381,UNDER_REVIEW,,381,381,Medium,2022-07-14,2022-06-28,Workshop A,381
382,14130.83,CLM-2024-000382,UNDER_REVIEW,,382,382,Medium,2022-11-27,2022-11-23,Workshop B,382
383,19647.61,CLM-2025-000383,REJECTED,,383,383,Low,2021-03-04,2021-02-20,On Site,383
384,18964.96,CLM-2020-000384,REJECTED,,384,384,High,2021-08-26,2021-08-06,Client Address,384
385,10277.01,CLM-2021-000385,UNDER_REVIEW,,385,385,Medium,2020-03-04,2020-02-27,Workshop A,385
386,18151.63,CLM-2022-000386,REJECTED,,386,386,Low,2024-09-26,2024-09-11,Workshop A,386
387,15220.3,CLM-2023-000387,APPROVED,,387,387,Low,2020-06-03,2020-06-01,Client Address,387
388,16456.03,CLM-2024-000388,APPROVED,,388,388,Medium,2021-09-19,2021-09-03,Client Address,388
389,7708.86,CLM-2025-000389,APPROVED,,389,389,Low,2024-11-14,2024-11-03,Workshop A,389
390,4908.19,CLM-2020-000390,UNDER_REVIEW,,390,390,Low,2023-07-10,2023-07-06,Tow Yard,390
391,862.18,CLM-2021-000391,PAID,,391,391,Medium,2023-01-09,2022-12-22,On Site,391
392,11302.25,CLM-2022-000392,UNDER_REVIEW,,392,392,Medium,2024-11-24,2024-11-13,Workshop A,392
393,16782.53,CLM-2023-000393,REJECTED,,393,393,Low,2022-06-05,2022-05-22,Tow Yard,393
394,8702.11,CLM-2024-000394,APPROVED,,394,394,High,2022-11-17,2022-10-29,On Site,394
395,8283.42,CLM-2025-000395,REJECTED,,395,395,High,2020-12-04,2020-12-04,Tow Yard,395
396,4643.93,CLM-2020-000396,APPROVED,,396,396,Low,2024-05-07,2024-04-29,On Site,396
397,10247.92,CLM-2021-000397,REJECTED,,397,397,Low,2020-02-12,2020-01-24,Tow Yard,397
398,12317.05,CLM-2022-000398,UNDER_REVIEW,,398,398,High,2020-01-10,2019-12-29,Tow Yard,398
399,16259.98,CLM-2023-000399,PAID,,399,399,Low,2021-06-23,2021-06-06,Client Address,399
400,3582.04,CLM-2024-000400,REGISTERED,,400,400,High,2022-11-01,2022-10-24,Client Address,400
401,16248.97,CLM-2025-000401,REGISTERED,,401,401,Medium,2024-03-03,2024-02-22,Workshop B,401
402,11438.96,CLM-2020-000402,REGISTERED,,402,402,Low,2020-05-05,2020-05-04,Workshop A,402
403,5134.09,CLM-2021-000403,PAID,,403,403,High,2020-12-03,2020-11-22,Workshop B,403
404,6939.66,CLM-2022-000404,UNDER_REVIEW,,404,404,High,2022-08-10,2022-08-02,Workshop B,404
405,6796.99,CLM-2023-000405,REJECTED,,405,405,Medium,2025-04-10,2025-04-07,Tow Yard,405
406,10555.45,CLM-2024-000406,REJECTED,,406,406,Low,2022-09-22,2022-09-05,Client Address,406
407,17394.27,CLM-2025-000407,APPROVED,,407,407,Medium,2024-03-06,2024-03-04,Workshop A,407
408,6335.16,CLM-2020-000408,REGISTERED,,408,408,Medium,2025-05-13,2025-05-09,Workshop B,408
409,4506.7,CLM-2021-000409,UNDER_REVIEW,,409,409,Medium,2021-04-15,2021-04-10,On Site,409
410,8302.3,CLM-2022-000410,PAID,,410,410,Low,2023-05-29,2023-05-14,Workshop B,410
411,273.46,CLM-2023-000411,UNDER_REVIEW,,411,411,High,2025-11-21,2025-11-07,On Site,411
412,16354.29,CLM-2024-000412,REGISTERED,,412,412,Medium,2022-03-19,2022-03-13,On Site,412
413,19401.03,CLM-2025-000413,UNDER_REVIEW,,413,413,Low,2024-03-20,2024-03-10,Workshop B,413
414,18493.55,CLM-2020-000414,REJECTED,,414,414,High,2020-04-07,2020-03-19,Workshop A,414
415,8386.51,CLM-2021-000415,REGISTERED,,415,415,Low,2021-09-29,2021-09-23,Client Address,415
416,15643.98,CLM-2022-000416,PAID,,416,416,Medium,2024-05-10,2024-05-05,On Site,416
417,1050.63,CLM-2023-000417,REJECTED,,417,417,High,2020-02-29,2020-02-12,Workshop A,417
418,19921.44,CLM-2024-000418,UNDER_REVIEW,,418,418,High,2024-09-09,2024-09-09,Workshop B,418
419,320.21,CLM-2025-000419,REGISTERED,,419,419,Low,2021-05-02,2021-04-21,On Site,419
420,12261.21,CLM-2020-000420,UNDER_REVIEW,,420,420,Medium,2021-06-21,2021-06-16,Tow Yard,420
421,2281.62,CLM-2021-000421,APPROVED,,421,421,Low,2021-06-02,2021-05-19,Client Address,421
422,17130.43,CLM-2022-000422,REJECTED,,422,422,Low,2024-01-30,2024-01-14,Workshop B,422
423,9745.01,CLM-2023-000423,REGISTERED,,423,423,Medium,2022-10-03,2022-09-25,Client Address,423
424,4795.32,CLM-2024-000424,UNDER_REVIEW,,424,424,Medium,2023-06-30,2023-06-24,Client Address,424
425,2693.28,CLM-2025-000425,UNDER_REVIEW,,425,425,Low,2020-08-15,2020-07-29,Workshop B,425
426,10376.19,CLM-2020-000426,PAID,,426,426,Medium,2021-08-05,2021-07-17,Workshop B,426
427,17470.01,CLM-2021-000427,REGISTERED,,427,427,Medium,2024-06-27,2024-06-12,Workshop B,427
428,15318.32,CLM-2022-000428,APPROVED,,428,428,Low,2024-04-20,2024-04-01,Workshop B,428
429,14785.42,CLM-2023-000429,REGISTERED,,429,429,High,2021-08-18,2021-08-04,Workshop A,429
430,8709.65,CLM-2024-000430,REJECTED,,430,430,High,2020-11-26,2020-11-18,Client Address,430
431,19328.54,CLM-2025-000431,REJECTED,,431,431,High,2022-09-10,2022-09-09,Client Address,431
432,7748.27,CLM-2020-000432,PAID,,432,432,High,2025-11-13,2025-10-27,Tow Yard,432
433,4416.72,CLM-2021-000433,PAID,,433,433,Medium,2022-11-09,2022-10-30,On Site,433
434,17845.12,CLM-2022-000434,UNDER_REVIEW,,434,434,Low,2020-02-13,2020-01-31,On Site,434
435,4951.81,CLM-2023-000435,REJECTED,,435,435,High,2023-08-20,2023-07-31,On Site,435
436,15984.9,CLM-2024-000436,REGISTERED,,436,436,Low,2021-01-04,2020-12-30,Workshop A,436
437,7720.95,CLM-2025-000437,REJECTED,,437,437,Medium,2020-10-14,2020-09-26,Tow Yard,437
438,2037.88,CLM-2020-000438,REGISTERED,,438,438,Medium,2025-08-25,2025-08-23,Client Address,438
439,12480.08,CLM-2021-000439,REGISTERED,,439,439,Low,2021-04-06,2021-03-31,Client Address,439
440,10872.5,CLM-2022-000440,REGISTERED,,440,440,High,2020-10-24,2020-10-11,Tow Yard,440
441,781.66,CLM-2023-000441,PAID,,441,441,Low,2022-03-04,2022-02-24,Workshop A,441
442,4713.47,CLM-2024-000442,UNDER_REVIEW,,442,442,Medium,2022-05-21,2022-05-04,Tow Yard,442
443,6153.8,CLM-2025-000443,REJECTED,,443,443,Medium,2021-05-03,2021-05-01,Tow Yard,443
444,16672.94,CLM-2020-000444,PAID,,444,444,High,2025-04-18,2025-04-18,Client Address,444
445,2675.15,CLM-2021-000445,REJECTED,,445,445,Low,2020-08-26,2020-08-20,Tow Yard,445
446,10955.72,CLM-2022-000446,PAID,,446,446,Medium,2020-08-05,2020-08-05,Workshop B,446
447,13618.85,CLM-2023-000447,REGISTERED,,447,447,Low,2025-10-22,2025-10-16,Tow Yard,447
448,15799.93,CLM-2024-000448,APPROVED,,448,448,Medium,2023-11-25,2023-11-15,Tow Yard,448
449,5994.19,CLM-2025-000449,APPROVED,,449,449,Low,2021-01-31,2021-01-18,On Site,449
450,16440.91,CLM-2020-000450,APPROVED,,450,450,Medium,2021-04-04,2021-03-30,Workshop A,450
451,2297.37,CLM-2021-000451,REGISTERED,,451,451,High,2025-10-25,2025-10-25,Workshop B,451
452,10538.58,CLM-2022-000452,APPROVED,,452,452,Medium,2025-07-24,2025-07-13,Workshop B,452
453,1489.02,CLM-2023-000453,REGISTERED,,453,453,High,2021-10-30,2021-10-28,Client Address,453
454,19612.12,CLM-2024-000454,REJECTED,,454,454,High,2021-07-23,2021-07-07,Client Address,454
455,4144.52,CLM-2025-000455,REGISTERED,,455,455,High,2022-07-21,2022-07-11,Workshop A,455
456,4421.5,CLM-2020-000456,APPROVED,,456,456,Low,2021-06-06,2021-05-24,On Site,456
457,275.09,CLM-2021-000457,REGISTERED,,457,457,High,2022-12-14,2022-12-07,Client Address,457
458,3371.53,CLM-2022-000458,UNDER_REVIEW,,458,458,High,2022-05-28,2022-05-25,On Site,458
459,17771.4,CLM-2023-000459,PAID,,459,459,Medium,2024-06-14,2024-06-13,Workshop B,459
460,1968.12,CLM-2024-000460,APPROVED,,460,460,Low,2022-05-04,2022-04-25,Workshop A,460
461,13576.57,CLM-2025-000461,REGISTERED,,461,461,High,2020-05-29,2020-05-11,Workshop B,461
462,17723.41,CLM-2020-000462,APPROVED,,462,462,Low,2025-07-11,2025-06-28,Client Address,462
463,7164.61,CLM-2021-000463,REJECTED,,463,463,High,2023-01-30,2023-01-28,Workshop B,463
464,14175.13,CLM-2022-000464,REJECTED,,464,464,Low,2024-02-29,2024-02-21,On Site,464
465,16860.22,CLM-2023-000465,APPROVED,,465,465,Medium,2022-11-07,2022-10-22,Workshop B,465
466,12924.81,CLM-2024-000466,REGISTERED,,466,466,Medium,2024-12-07,2024-11-18,Tow Yard,466
467,15525.3,CLM-2025-000467,PAID,,467,467,Low,2025-03-27,2025-03-14,Workshop A,467
468,14785.88,CLM-2020-000468,UNDER_REVIEW,,468,468,Medium,2021-08-30,2021-08-21,On Site,468
469,19843.63,CLM-2021-000469,UNDER_REVIEW,,469,469,High,2021-05-18,2021-05-05,Tow Yard,469
470,10095.53,CLM-2022-000470,REGISTERED,,470,470,High,2024-11-10,2024-11-03,Workshop A,470
471,2018.66,CLM-2023-000471,APPROVED,,471,471,Medium,2023-10-03,2023-09-26,Client Address,471
472,12816.59,CLM-2024-000472,REJECTED,,472,472,Low,2021-06-23,2021-06-11,Client Address,472
473,12388.93,CLM-2025-000473,REGISTERED,,473,473,Low,2020-06-15,2020-05-30,Client Address,473
474,8153.78,CLM-2020-000474,REJECTED,,474,474,Medium,2022-06-26,2022-06-20,Tow Yard,474
475,12635.98,CLM-2021-000475,APPROVED,,475,475,Low,2025-12-04,2025-11-24,Workshop A,475
476,12165.27,CLM-2022-000476,REJECTED,,476,476,Low,2020-05-30,2020-05-19,Workshop B,476
477,16801.06,CLM-2023-000477,PAID,,477,477,Low,2022-06-21,2022-06-08,Workshop A,477
478,7389.5,CLM-2024-000478,REGISTERED,,478,478,Low,2025-04-20,2025-04-14,Workshop B,478
479,2887.88,CLM-2025-000479,APPROVED,,479,479,Low,2021-12-04,2021-12-03,Client Address,479
480,4149.45,CLM-2020-000480,REGISTERED,,480,480,Medium,2022-11-16,2022-11-10,On Site,480
481,14239.17,CLM-2021-000481,REJECTED,,481,481,Low,2022-08-02,2022-07-23,Workshop B,481
482,13006.58,CLM-2022-000482,REGISTERED,,482,482,Low,2021-04-22,2021-04-08,Tow Yard,482
483,19140.52,CLM-2023-000483,PAID,,483,483,High,2024-09-01,2024-08-23,Tow Yard,483
484,605.19,CLM-2024-000484,UNDER_REVIEW,,484,484,Low,2023-04-11,2023-04-10,Workshop A,484
485,7054.38,CLM-2025-000485,REJECTED,,485,485,Low,2025-03-30,2025-03-29,Workshop A,485
486,5364.13,CLM-2020-000486,REJECTED,,486,486,Low,2021-07-30,2021-07-23,Client Address,486
487,669.97,CLM-2021-000487,REGISTERED,,487,487,Medium,2020-11-06,2020-10-29,Workshop A,487
488,18143.22,CLM-2022-000488,REJECTED,,488,488,Medium,2025-07-27,2025-07-10,Client Address,488
489,13550.59,CLM-2023-000489,APPROVED,,489,489,Medium,2025-01-09,2025-01-07,Workshop A,489
490,8664.96,CLM-2024-000490,REJECTED,,490,490,High,2023-06-26,2023-06-09,On Site,490
491,8634.9,CLM-2025-000491,APPROVED,,491,491,High,2021-01-16,2020-12-31,Workshop B,491
492,19273.75,CLM-2020-000492,APPROVED,,492,492,Low,2024-08-03,2024-07-31,On Site,492
493,5056.58,CLM-2021-000493,APPROVED,,493,493,Medium,2022-12-19,2022-12-01,Tow Yard,493
494,5321.4,CLM-2022-000494,APPROVED,,494,494,High,2025-09-13,2025-08-28,Client Address,494
495,6902.5,CLM-2023-000495,APPROVED,,495,495,High,2023-04-10,2023-03-21,On Site,495
496,17803.95,CLM-2024-000496,APPROVED,,496,496,High,2025-05-05,2025-04-29,Tow Yard,496
497,7121.06,CLM-2025-000497,REJECTED,,497,497,Medium,2025-07-14,2025-06-24,Tow Yard,497
498,5936.0,CLM-2020-000498,REGISTERED,,498,498,Low,2021-09-11,2021-08-29,Client Address,498
499,18354.09,CLM-2021-000499,PAID,,499,499,High,2020-01-04,2019-12-25,Client Address,499
500,3572.73,CLM-2022-000500,PAID,,500,500,Medium,2020-10-01,2020-09-23,Workshop B,500
