id,incident_description,accident_location_id,policy_id,accident_date,description,severity,surveyor_id,vehicle_id
1,Parking dent,1,1,2023-02-12 14:40:53,Significant front-end damage,Medium,1,1
2,Side-swipe,2,2,2023-05-07 20:32:38,Significant front-end damage,Medium,2,2
3,Theft report,3,3,2024-09-30 13:29:55,Minor damage to bumper,Low,3,3
4,Flood damage,4,4,2020-12-01 13:42:37,Engine stalled in water,Medium,4,4
5,Parking dent,5,5,2021-08-29 13:08:02,Scratches and dents,High,5,5
6,Theft report,6,6,2023-07-09 21:54:07,Scratches and dents,Low,6,6
7,Side-swipe,7,7,2025-04-28 14:16:48,Scratches and dents,Low,7,7
8,Broken windshield,8,8,2023-08-31 10:48:56,Scratches and dents,Medium,8,8
9,Flood damage,9,9,2025-01-20 07:48:29,Engine stalled in water,Low,9,9
10,Flood damage,10,10,2025-07-03 03:55:00,Scratches and dents,Medium,10,10
11,Theft report,11,11,2023-03-28 14:07:29,Scratches and dents,Low,11,11
12,Side-swipe,12,12,2020-02-26 17:26:05,Minor damage to bumper,Medium,12,12
13,Flood damage,13,13,2020-11-24 10:54:43,Windshield cracked,Medium,13,13
14,Flood damage,14,14,2023-12-14 07:40:12,Scratches and dents,Low,14,14
15,Broken windshield,15,15,2021-09-24 13:41:06,Engine stalled in water,Medium,15,15
16,Theft report,16,16,2024-10-12 21:06:31,Windshield cracked,High,16,16
17,Flood damage,17,17,2022-07-15 13:54:35,Engine stalled in water,Low,17,17
18,Flood damage,18,18,2024-10-29 05:08:24,Significant front-end damage,Low,18,18
19,Broken windshield,19,19,2025-09-09 02:19:29,Minor damage to bumper,High,19,19
20,Side-swipe,20,20,2025-06-14 06:14:08,Minor damage to bumper,Medium,20,20
21,Side-swipe,21,21,2021-02-09 22:41:21,Significant front-end damage,High,21,21
22,Side-swipe,22,22,2025-03-18 22:30:40,Significant front-end damage,High,22,22
23,Side-swipe,23,23,2024-04-17 18:02:38,Windshield cracked,Medium,23,23
24,Side-swipe,24,24,2021-06-09 17:40:37,Significant front-end damage,Medium,24,24
25,Flood damage,25,25,2021-01-31 01:18:24,Windshield cracked,High,25,25
26,Broken windshield,26,26,2023-09-05 19:20:10,Engine stalled in water,Low,26,26
27,Flood damage,27,27,2025-06-25 10:30:22,Scratches and dents,Medium,27,27
28,Flood damage,28,28,2023-03-11 14:41:34,Windshield cracked,High,28,28
29,Rear-end collision,29,29,2024-01-21 02:58:36,Minor damage to bumper,Low,29,29
30,Theft report,30,30,2023-02-03 06:59:56,Minor damage to bumper,High,30,30
31,Rear-end collision,31,31,2024-03-24 21:38:38,Minor damage to bumper,High,31,31
32,Broken windshield,32,32,2021-09-10 00:13:32,Scratches and dents,High,32,32
33,Broken windshield,33,33,2022-09-11 18:53:54,Engine stalled in water,Medium,33,33
34,Theft report,34,34,2022-09-21 18:33:10,Windshield cracked,High,34,34
35,Broken windshield,35,35,2025-01-13 19:30:37,Engine stalled in water,Low,35,35
36,Theft report,36,36,2024-07-17 20:11:11,Windshield cracked,Medium,36,36
37,Broken windshield,37,37,2025-07-20 13:43:31,Windshield cracked,Medium,37,37
38,Theft report,38,38,2021-08-05 18:40:17,Windshield cracked,Medium,38,38
39,Flood damage,39,39,2020-11-15 04:37:14,Windshield cracked,High,39,39
40,Side-swipe,40,40,2020-02-19 11:59:20,Windshield cracked,Low,40,40
41,Theft report,41,41,2020-09-18 08:45:36,Minor damage to bumper,Medium,41,41
42,Theft report,42,42,2020-02-09 10:00:48,Windshield cracked,Low,42,42
43,Rear-end collision,43,43,2023-05-09 08:52:11,Windshield cracked,Medium,43,43
44,Parking dent,44,44,2022-06-16 00:57:51,Minor damage to bumper,Medium,44,44
45,Theft report,45,45,2021-12-19 12:19:46,Scratches and dents,High,45,45
46,Broken windshield,46,46,2021-02-18 10:13:12,Engine stalled in water,Low,46,46
47,Theft report,47,47,2021-05-31 01:27:05,Windshield cracked,High,47,47
48,Theft report,48,48,2025-10-11 05:04:19,Engine stalled in water,Medium,48,48
49,Flood damage,49,49,2024-06-14 18:06:00,Scratches and dents,Low,49,49
50,Side-swipe,50,50,2024-08-19 01:55:54,Significant front-end damage,High,50,50
51,Rear-end collision,51,51,2020-03-30 18:32:10,Scratches and dents,Low,51,51
52,Parking dent,52,52,2023-04-05 11:51:43,Windshield cracked,Low,52,52
53,Parking dent,53,53,2025-07-06 10:15:21,Minor damage to bumper,Low,53,53
54,Side-swipe,54,54,2025-02-16 21:37:32,Windshield cracked,High,54,54
55,Rear-end collision,55,55,2020-05-12 11:52:28,Engine stalled in water,Low,55,55
56,Broken windshield,56,56,2020-02-06 03:42:22,Significant front-end damage,Low,56,56
57,Broken windshield,57,57,2023-05-19 19:05:18,Windshield cracked,Medium,57,57
58,Broken windshield,58,58,2022-06-26 22:47:41,Scratches and dents,Medium,58,58
59,Parking dent,59,59,2020-06-24 21:13:33,Windshield cracked,Medium,59,59
60,Flood damage,60,60,2021-11-29 07:53:26,Significant front-end damage,Low,60,60
61,Parking dent,61,61,2024-09-30 18:23:39,Windshield cracked,High,61,61
62,Broken windshield,62,62,2023-02-04 12:22:42,Windshield cracked,Low,62,62
63,Side-swipe,63,63,2022-04-26 07:12:53,Engine stalled in water,Medium,63,63
64,Side-swipe,64,64,2022-03-14 04:51:47,Windshield cracked,High,64,64
65,Theft report,65,65,2022-08-19 21:16:47,Minor damage to bumper,High,65,65
66,Side-swipe,66,66,2022-08-05 00:35:23,Windshield cracked,Low,66,66
67,Rear-end collision,67,67,2020-05-17 06:29:47,Engine stalled in water,Low,67,67
68,Broken windshield,68,68,2021-10-18 02:33:09,Scratches and dents,Medium,68,68
69,Flood damage,69,69,2022-03-02 16:42:15,Significant front-end damage,Low,69,69
70,Rear-end collision,70,70,2025-06-22 22:44:36,Engine stalled in water,Low,70,70
71,Side-swipe,71,71,2024-08-21 13:23:22,Scratches and dents,Medium,71,71
72,Rear-end collision,72,72,2025-02-18 17:59:45,Minor damage to bumper,High,72,72
73,Rear-end collision,73,73,2023-01-26 04:49:12,Significant front-end damage,High,73,73
74,Parking dent,74,74,2023-03-17 14:10:27,Engine stalled in water,High,74,74
75,Side-swipe,75,75,2023-02-13 19:40:35,Minor damage to bumper,High,75,75
76,Rear-end collision,76,76,2023-04-04 06:00:07,Windshield cracked,Low,76,76
77,Parking dent,77,77,2025-07-28 07:23:28,Significant front-end damage,Low,77,77
78,Parking dent,78,78,2020-10-18 09:39:57,Engine stalled in water,Medium,78,78
79,Broken windshield,79,79,2022-05-02 22:37:27,Engine stalled in water,Medium,79,79
80,Side-swipe,80,80,2024-11-17 17:13:42,Windshield cracked,High,80,80
81,Parking dent,81,81,2023-09-19 13:22:51,Scratches and dents,High,81,81
82,Flood damage,82,82,2025-01-12 12:43:20,Minor damage to bumper,High,82,82
83,Theft report,83,83,2022-04-01 19:25:11,Windshield cracked,High,83,83
84,Broken windshield,84,84,2020-04-13 23:37:15,Windshield cracked,High,84,84
85,Side-swipe,85,85,2021-02-13 20:39:24,Minor damage to bumper,Medium,85,85
86,Broken windshield,86,86,2024-12-26 18:37:20,Significant front-end damage,Low,86,86
87,Theft report,87,87,2024-10-09 16:25:30,Minor damage to bumper,Medium,87,87
88,Parking dent,88,88,2024-09-28 08:03:04,Scratches and dents,Medium,88,88
89,Side-swipe,89,89,2025-02-10 05:39:59,Engine stalled in water,Medium,89,89
90,Flood damage,90,90,2024-06-03 06:31:20,Engine stalled in water,Low,90,90
91,Parking dent,91,91,2025-07-12 02:38:47,Engine stalled in water,Medium,91,91
92,Side-swipe,92,92,2023-11-27 09:44:23,Windshield cracked,Low,92,92
93,Broken windshield,93,93,2021-03-15 05:53:22,Windshield cracked,High,93,93
94,Broken windshield,94,94,2025-02-05 03:07:16,Windshield cracked,High,94,94
95,Flood damage,95,95,2024-02-09 11:51:47,Minor damage to bumper,Low,95,95
96,Flood damage,96,96,2020-11-10 20:52:19,Scratches and dents,Medium,96,96
97,Rear-end collision,97,97,2023-07-09 19:19:55,Windshield cracked,Medium,97,97
98,Theft report,98,98,2022-05-11 05:58:28,Scratches and dents,Low,98,98
99,Broken windshield,99,99,2025-11-23 13:49:58,Windshield cracked,High,99,99
100,Rear-end collision,100,100,2021-08-03 08:07:20,Significant front-end damage,Medium,100,100
101,Parking dent,101,101,2023-01-08 19:42:00,Minor damage to bumper,Low,101,101
102,Parking dent,102,102,2023-05-15 04:08:43,Significant front-end damage,Low,102,102
103,Broken windshield,103,103,2022-02-20 02:19:49,Significant front-end damage,Medium,103,103
104,Side-swipe,104,104,2020-12-19 21:30:08,Significant front-end damage,High,104,104
105,Rear-end collision,105,105,2023-10-30 09:32:10,Scratches and dents,Medium,105,105
106,Flood damage,106,106,2021-10-17 00:01:56,Engine stalled in water,Medium,106,106
107,Theft report,107,107,2022-05-20 14:30:02,Significant front-end damage,Low,107,107
108,Broken windshield,108,108,2020-08-04 18:33:12,Engine stalled in water,High,108,108
109,Broken windshield,109,109,2021-05-29 09:36:26,Minor damage to bumper,Low,109,109
110,Flood damage,110,110,2021-05-20 11:52:24,Scratches and dents,Medium,110,110
111,Parking dent,111,111,2023-07-19 00:25:12,Minor damage to bumper,Low,111,111
112,Flood damage,112,112,2022-02-27 03:06:00,Minor damage to bumper,Low,112,112
113,Parking dent,113,113,2020-01-28 11:00:04,Minor damage to bumper,Low,113,113
114,Theft report,114,114,2025-09-14 12:48:56,Engine stalled in water,Medium,114,114
115,Parking dent,115,115,2021-07-18 22:47:34,Minor damage to bumper,Medium,115,115
116,Flood damage,116,116,2021-12-28 01:52:44,Windshield cracked,High,116,116
117,Side-swipe,117,117,2020-06-27 07:56:55,Scratches and dents,Low,117,117
118,Parking dent,118,118,2024-03-25 06:59:15,Significant front-end damage,High,118,118
119,Flood damage,119,119,2025-09-24 20:47:14,Engine stalled in water,Low,119,119
120,Broken windshield,120,120,2022-10-16 09:18:36,Significant front-end damage,Medium,120,120
121,Parking dent,121,121,2025-05-10 01:58:52,Minor damage to bumper,Low,121,121
122,Parking dent,122,122,2023-04-15 02:24:07,Minor damage to bumper,Medium,122,122
123,Rear-end collision,123,123,2025-08-28 01:08:31,Scratches and dents,Low,123,123
124,Broken windshield,124,124,2021-08-15 09:53:14,Windshield cracked,High,124,124
125,Theft report,125,125,2022-01-05 01:07:32,Scratches and dents,Low,125,125
126,Flood damage,126,126,2022-11-17 01:05:07,Scratches and dents,Medium,126,126
127,Parking dent,127,127,2023-09-11 20:05:23,Scratches and dents,High,127,127
128,Rear-end collision,128,128,2022-09-10 02:10:36,Minor damage to bumper,Low,128,128
129,Flood damage,129,129,2025-07-08 06:05:33,Significant front-end damage,Medium,129,129
130,Rear-end collision,130,130,2025-09-25 05:15:17,Scratches and dents,Low,130,130
131,Side-swipe,131,131,2024-03-02 07:41:17,Engine stalled in water,Medium,131,131
132,Flood damage,132,132,2021-05-02 05:14:02,Significant front-end damage,Medium,132,132
133,Broken windshield,133,133,2022-02-08 02:09:04,Significant front-end damage,Medium,133,133
134,Flood damage,134,134,2024-01-16 02:57:02,Significant front-end damage,High,134,134
135,Side-swipe,135,135,2020-09-01 11:23:54,Scratches and dents,Medium,135,135
136,Flood damage,136,136,2024-05-25 05:52:47,Engine stalled in water,High,136,136
137,Flood damage,137,137,2025-10-15 23:38:41,Scratches and dents,Medium,137,137
138,Broken windshield,138,138,2024-06-23 02:14:24,Minor damage to bumper,Medium,138,138
139,Flood damage,139,139,2022-03-24 02:46:42,Engine stalled in water,High,139,139
140,Flood damage,140,140,2025-07-26 23:48:39,Minor damage to bumper,Low,140,140
141,Rear-end collision,141,141,2021-01-16 02:01:27,Engine stalled in water,High,141,141
142,Rear-end collision,142,142,2025-11-07 23:16:59,Significant front-end damage,Low,142,142
143,Side-swipe,143,143,2022-05-31 21:23:23,Scratches and dents,High,143,143
144,Theft report,144,144,2023-05-07 22:29:31,Minor damage to bumper,Medium,144,144
145,Theft report,145,145,2023-07-07 09:45:29,Significant front-end damage,Low,145,145
146,Side-swipe,146,146,2024-07-15 12:25:06,Scratches and dents,Medium,146,146
147,Side-swipe,147,147,2021-08-03 11:31:01,Engine stalled in water,Low,147,147
148,Broken windshield,148,148,2020-11-26 09:14:02,Scratches and dents,High,148,148
149,Rear-end collision,149,149,2025-05-26 22:21:55,Minor damage to bumper,Low,149,149
150,Theft report,150,150,2023-05-25 01:41:41,Engine stalled in water,Medium,150,150
151,Broken windshield,151,151,2022-03-29 06:16:31,Scratches and dents,High,151,151
152,Rear-end collision,152,152,2022-04-01 10:56:48,Significant front-end damage,High,152,152
153,Theft report,153,153,2021-06-15 19:25:30,Minor damage to bumper,Low,153,153
154,Flood damage,154,154,2022-06-05 00:21:46,Windshield cracked,Medium,154,154
155,Rear-end collision,155,155,2025-09-06 14:37:20,Engine stalled in water,Low,155,155
156,Side-swipe,156,156,2022-03-09 18:18:58,Scratches and dents,High,156,156
157,Parking dent,157,157,2025-01-16 23:53:27,Windshield cracked,Low,157,157
158,Broken windshield,158,158,2024-12-27 16:08:53,Scratches and dents,High,158,158
159,Theft report,159,159,2023-04-11 21:31:31,Windshield cracked,Low,159,159
160,Flood damage,160,160,2020-07-20 16:13:23,Significant front-end damage,High,160,160
161,Flood damage,161,161,2025-07-28 23:25:23,Minor damage to bumper,Medium,161,161
162,Theft report,162,162,2023-04-20 23:59:56,Scratches and dents,Low,162,162
163,Side-swipe,163,163,2025-04-23 06:10:00,Significant front-end damage,High,163,163
164,Flood damage,164,164,2022-11-02 08:40:03,Minor damage to bumper,Low,164,164
165,Side-swipe,165,165,2023-07-24 18:40:01,Minor damage to bumper,High,165,165
166,Rear-end collision,166,166,2023-10-02 10:41:57,Significant front-end damage,Medium,166,166
167,Side-swipe,167,167,2024-05-06 04:20:48,Windshield cracked,Medium,167,167
168,Theft report,168,168,2024-10-02 17:48:24,Minor damage to bumper,High,168,168
169,Rear-end collision,169,169,2022-11-18 23:41:47,Windshield cracked,High,169,169
170,Flood damage,170,170,2023-11-15 02:13:47,Scratches and dents,Medium,170,170
171,Theft report,171,171,2025-08-23 02:38:36,Windshield cracked,High,171,171
172,Flood damage,172,172,2021-08-20 08:48:52,Minor damage to bumper,Low,172,172
173,Flood damage,173,173,2025-06-10 20:10:55,Windshield cracked,High,173,173
174,Flood damage,174,174,2021-02-13 17:37:13,Windshield cracked,Medium,174,174
175,Parking dent,175,175,2024-09-03 23:17:14,Windshield cracked,Medium,175,175
176,Theft report,176,176,2022-10-01 10:36:34,Scratches and dents,Low,176,176
177,Parking dent,177,177,2024-05-16 00:00:14,Windshield cracked,High,177,177
178,Rear-end collision,178,178,2022-11-11 16:07:29,Minor damage to bumper,Medium,178,178
179,Broken windshield,179,179,2024-09-15 02:07:30,Windshield cracked,Low,179,179
180,Theft report,180,180,2024-12-06 03:47:17,Engine stalled in water,Medium,180,180
181,Parking dent,181,181,2022-10-26 22:35:42,Significant front-end damage,Low,181,181
182,Parking dent,182,182,2025-09-11 10:26:42,Scratches and dents,High,182,182
183,Flood damage,183,183,2020-12-30 10:22:39,Significant front-end damage,Medium,183,183
184,Theft report,184,184,2022-02-01 16:37:25,Engine stalled in water,Medium,184,184
185,Theft report,185,185,2023-07-12 00:39:03,Scratches and dents,Low,185,185
186,Broken windshield,186,186,2024-03-12 18:11:57,Significant front-end damage,Low,186,186
187,Flood damage,187,187,2022-02-09 02:19:57,Engine stalled in water,Low,187,187
188,Rear-end collision,188,188,2022-07-02 02:40:07,Significant front-end damage,Medium,188,188
189,Rear-end collision,189,189,2021-10-21 04:35:20,Minor damage to bumper,Low,189,189
190,Parking dent,190,190,2024-05-10 14:23:21,Windshield cracked,High,190,190
191,Broken windshield,191,191,2023-07-16 18:57:53,Windshield cracked,Medium,191,191
192,Broken windshield,192,192,2022-09-05 22:19:16,Windshield cracked,Medium,192,192
193,Rear-end collision,193,193,2020-11-28 05:05:45,Minor damage to bumper,Medium,193,193
194,Parking dent,194,194,2024-01-06 23:51:30,Windshield cracked,Medium,194,194
195,Theft report,195,195,2021-10-11 10:40:19,Engine stalled in water,Medium,195,195
196,Flood damage,196,196,2020-09-05 23:56:12,Engine stalled in water,Medium,196,196
197,Broken windshield,197,197,2024-01-15 11:21:05,Scratches and dents,High,197,197
198,Theft report,198,198,2023-09-01 08:25:07,Scratches and dents,Medium,198,198
199,Parking dent,199,199,2020-05-23 03:19:09,Windshield cracked,High,199,199
200,Side-swipe,200,200,2025-03-29 11:49:18,Windshield cracked,Low,200,200
201,Rear-end collision,201,201,2020-04-06 00:01:18,Significant front-end damage,High,201,201
202,Side-swipe,202,202,2021-04-26 22:33:31,Windshield cracked,Medium,202,202
203,Parking dent,203,203,2020-06-11 07:12:09,Significant front-end damage,Low,203,203
204,Parking dent,204,204,2023-02-24 14:41:51,Scratches and dents,Low,204,204
205,Broken windshield,205,205,2021-05-24 12:52:35,Minor damage to bumper,High,205,205
206,Flood damage,206,206,2024-07-22 07:15:29,Significant front-end damage,High,206,206
207,Parking dent,207,207,2022-11-10 11:14:17,Scratches and dents,Medium,207,207
208,Broken windshield,208,208,2025-08-13 16:57:03,Significant front-end damage,High,208,208
209,Theft report,209,209,2022-11-01 15:25:29,Windshield cracked,Medium,209,209
210,Broken windshield,210,210,2021-01-16 19:24:17,Significant front-end damage,High,210,210
211,Theft report,211,211,2022-09-20 05:39:30,Minor damage to bumper,Medium,211,211
212,Flood damage,212,212,2023-03-11 04:04:29,Scratches and dents,High,212,212
213,Side-swipe,213,213,2021-01-16 15:56:21,Minor damage to bumper,High,213,213
214,Theft report,214,214,2025-08-17 23:50:49,Scratches and dents,Low,214,214
215,Flood damage,215,215,2021-10-18 16:52:44,Significant front-end damage,Medium,215,215
216,Parking dent,216,216,2020-11-03 15:19:47,Windshield cracked,High,216,216
217,Flood damage,217,217,2022-09-01 01:27:13,Windshield cracked,High,217,217
218,Rear-end collision,218,218,2020-01-13 13:29:10,Minor damage to bumper,Low,218,218
219,Parking dent,219,219,2023-06-08 23:48:27,Scratches and dents,Low,219,219
220,Flood damage,220,220,2020-12-29 16:37:14,Scratches and dents,High,220,220
221,Rear-end collision,221,221,2022-05-27 23:51:49,Significant front-end damage,Medium,221,221
222,Broken windshield,222,222,2020-11-28 02:44:12,Minor damage to bumper,Medium,222,222
223,Flood damage,223,223,2024-08-07 19:54:39,Windshield cracked,Low,223,223
224,Parking dent,224,224,2022-07-27 23:43:23,Engine stalled in water,Low,224,224
225,Broken windshield,225,225,2025-08-30 15:48:20,Minor damage to bumper,Medium,225,225
226,Rear-end collision,226,226,2025-10-29 17:26:47,Scratches and dents,Low,226,226
227,Parking dent,227,227,2020-07-07 06:14:41,Engine stalled in water,Low,227,227
228,Parking dent,228,228,2024-12-15 05:47:13,Engine stalled in water,Low,228,228
229,Broken windshield,229,229,2025-10-05 13:38:25,Minor damage to bumper,High,229,229
230,Rear-end collision,230,230,2022-03-23 06:29:14,Significant front-end damage,Medium,230,230
231,Parking dent,231,231,2022-01-17 03:40:12,Engine stalled in water,Medium,231,231
232,Rear-end collision,232,232,2024-06-17 14:48:38,Engine stalled in water,Low,232,232
233,Broken windshield,233,233,2023-08-04 16:36:12,Minor damage to bumper,Low,233,233
234,Broken windshield,234,234,2025-08-28 03:35:45,Scratches and dents,Medium,234,234
235,Flood damage,235,235,2025-12-07 03:44:37,Windshield cracked,Low,235,235
236,Side-swipe,236,236,2023-10-24 15:02:33,Windshield cracked,Low,236,236
237,Broken windshield,237,237,2024-01-27 17:40:17,Significant front-end damage,Medium,237,237
238,Rear-end collision,238,238,2025-08-02 19:45:46,Significant front-end damage,Medium,238,238
239,Theft report,239,239,2021-09-03 20:36:10,Engine stalled in water,Low,239,239
240,Rear-end collision,240,240,2021-12-22 03:05:18,Engine stalled in water,Low,240,240
241,Parking dent,241,241,2022-07-23 04:08:55,Engine stalled in water,Low,241,241
242,Flood damage,242,242,2020-09-06 14:05:12,Minor damage to bumper,Medium,242,242
243,Rear-end collision,243,243,2025-03-29 03:58:16,Minor damage to bumper,Low,243,243
244,Flood damage,244,244,2020-07-27 16:29:52,Significant front-end damage,High,244,244
245,Broken windshield,245,245,2025-08-29 04:29:46,Engine stalled in water,Low,245,245
246,Side-swipe,246,246,2021-07-17 08:25:30,Engine stalled in water,Medium,246,246
247,Rear-end collision,247,247,2023-01-14 13:33:54,Significant front-end damage,Medium,247,247
248,Parking dent,248,248,2023-04-16 12:24:43,Engine stalled in water,Low,248,248
249,Flood damage,249,249,2021-02-13 02:23:58,Scratches and dents,Low,249,249
250,Parking dent,250,250,2024-02-13 09:41:29,Significant front-end damage,High,250,250
251,Side-swipe,251,251,2024-10-17 01:52:34,Engine stalled in water,Medium,251,251
252,Rear-end collision,252,252,2022-05-18 05:09:07,Minor damage to bumper,High,252,252
