id,coverage_type,policy_number,insured_id,vehicle_id,end_date,lob,policy_status,policy_type,start_date
168,Comprehensive,POL-2020-000168,168,168,2021-01-24,AUTO,QUOTED,Commercial Vehicle,2020-01-24
169,Comprehensive,POL-2021-000169,169,169,2024-03-11,AUTO,IN_FORCE,Private Car,2023-03-11
170,Comprehensive,POL-2022-000170,170,170,2022-11-28,AUTO,BIND,Commercial Vehicle,2021-11-28
171,Comprehensive,POL-2023-000171,171,171,2023-03-28,AUTO,IN_FORCE,Commercial Vehicle,2022-03-30
172,Third-Party Fire/Theft,POL-2024-000172,172,172,2021-09-04,AUTO,EXPIRED,Private Car,2020-09-04
173,Comprehensive,POL-2025-000173,173,173,2024-04-09,AUTO,PAYMENT_DUE,Private Car,2023-04-09
174,TPL,POL-2020-000174,174,174,2022-04-11,AUTO,EXPIRED,Commercial Vehicle,2021-04-11
175,Third-Party Fire/Theft,POL-2021-000175,175,175,2025-04-18,AUTO,QUOTED,Private Car,2024-04-18
176,Third-Party Fire/Theft,POL-2022-000176,176,176,2022-07-19,AUTO,BIND,Commercial Vehicle,2021-07-19
177,Third-Party Fire/Theft,POL-2023-000177,177,177,2023-08-17,AUTO,PAYMENT_DUE,Private Car,2022-08-17
178,Third-Party Fire/Theft,POL-2024-000178,178,178,2025-01-23,AUTO,IN_FORCE,Private Car,2024-01-23
179,TPL,POL-2025-000179,179,179,2022-10-19,AUTO,IN_FORCE,Commercial Vehicle,2021-10-19
180,Third-Party Fire/Theft,POL-2020-000180,180,180,2021-10-19,AUTO,IN_FORCE,Private Car,2020-10-19
181,Third-Party Fire/Theft,POL-2021-000181,181,181,2022-04-08,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-04-08
182,Comprehensive,POL-2022-000182,182,182,2025-04-02,AUTO,PAYMENT_DUE,Private Car,2024-04-02
183,Third-Party Fire/Theft,POL-2023-000183,183,183,2025-08-03,AUTO,BIND,Commercial Vehicle,2024-08-03
184,Comprehensive,POL-2024-000184,184,184,2021-02-23,AUTO,PAYMENT_DUE,Private Car,2020-02-23
185,TPL,POL-2025-000185,185,185,2025-01-28,AUTO,EXPIRED,Commercial Vehicle,2024-01-30
186,Comprehensive,POL-2020-000186,186,186,2021-01-10,AUTO,QUOTED,Commercial Vehicle,2020-01-10
187,TPL,POL-2021-000187,187,187,2025-04-12,AUTO,BIND,Commercial Vehicle,2024-04-12
188,Third-Party Fire/Theft,POL-2022-000188,188,188,2024-12-25,AUTO,BIND,Private Car,2023-12-25
189,Comprehensive,POL-2023-000189,189,189,2023-03-12,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-03-12
190,Comprehensive,POL-2024-000190,190,190,2025-07-07,AUTO,PAYMENT_DUE,Private Car,2024-07-07
191,TPL,POL-2025-000191,191,191,2024-10-16,AUTO,IN_FORCE,Private Car,2023-10-16
192,Third-Party Fire/Theft,POL-2020-000192,192,192,2022-12-27,AUTO,QUOTED,Private Car,2021-12-27
193,TPL,POL-2021-000193,193,193,2025-05-14,AUTO,IN_FORCE,Private Car,2024-05-14
194,TPL,POL-2022-000194,194,194,2021-05-06,AUTO,QUOTED,Commercial Vehicle,2020-05-06
195,Comprehensive,POL-2023-000195,195,195,2023-06-05,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-06-05
196,TPL,POL-2024-000196,196,196,2023-08-28,AUTO,PAYMENT_DUE,Private Car,2022-08-28
197,Comprehensive,POL-2025-000197,197,197,2024-08-11,AUTO,BIND,Private Car,2023-08-11
198,TPL,POL-2020-000198,198,198,2023-11-08,AUTO,QUOTED,Private Car,2022-11-08
199,TPL,POL-2021-000199,199,199,2022-07-15,AUTO,BIND,Commercial Vehicle,2021-07-15
200,Comprehensive,POL-2022-000200,200,200,2022-08-09,AUTO,IN_FORCE,Commercial Vehicle,2021-08-09
201,Third-Party Fire/Theft,POL-2023-000201,201,201,2022-04-07,AUTO,QUOTED,Private Car,2021-04-07
202,Third-Party Fire/Theft,POL-2024-000202,202,202,2022-03-19,AUTO,QUOTED,Private Car,2021-03-19
203,TPL,POL-2025-000203,203,203,2025-11-28,AUTO,IN_FORCE,Private Car,2024-11-28
204,Third-Party Fire/Theft,POL-2020-000204,204,204,2024-08-16,AUTO,PAYMENT_DUE,Private Car,2023-08-16
205,TPL,POL-2021-000205,205,205,2024-07-28,AUTO,PAYMENT_DUE,Commercial Vehicle,2023-07-31
206,Third-Party Fire/Theft,POL-2022-000206,206,206,2021-02-17,AUTO,EXPIRED,Commercial Vehicle,2020-02-17
207,Comprehensive,POL-2023-000207,207,207,2025-12-02,AUTO,IN_FORCE,Private Car,2024-12-02
208,TPL,POL-2024-000208,208,208,2025-07-28,AUTO,EXPIRED,Private Car,2024-07-31
209,Comprehensive,POL-2025-000209,209,209,2022-10-06,AUTO,PAYMENT_DUE,Private Car,2021-10-06
210,Comprehensive,POL-2020-000210,210,210,2025-12-14,AUTO,QUOTED,Commercial Vehicle,2024-12-14
211,TPL,POL-2021-000211,211,211,2021-08-06,AUTO,EXPIRED,Private Car,2020-08-06
212,Third-Party Fire/Theft,POL-2022-000212,212,212,2021-03-20,AUTO,IN_FORCE,Private Car,2020-03-20
213,TPL,POL-2023-000213,213,213,2021-05-15,AUTO,IN_FORCE,Commercial Vehicle,2020-05-15
214,Comprehensive,POL-2024-000214,214,214,2022-06-04,AUTO,BIND,Private Car,2021-06-04
215,Third-Party Fire/Theft,POL-2025-000215,215,215,2023-08-10,AUTO,IN_FORCE,Commercial Vehicle,2022-08-10
216,Comprehensive,POL-2020-000216,216,216,2022-05-18,AUTO,EXPIRED,Commercial Vehicle,2021-05-18
217,TPL,POL-2021-000217,217,217,2022-11-15,AUTO,PAYMENT_DUE,Private Car,2021-11-15
218,Third-Party Fire/Theft,POL-2022-000218,218,218,2023-02-14,AUTO,EXPIRED,Commercial Vehicle,2022-02-14
219,Third-Party Fire/Theft,POL-2023-000219,219,219,2025-03-28,AUTO,EXPIRED,Private Car,2024-03-31
220,Third-Party Fire/Theft,POL-2024-000220,220,220,2022-04-28,AUTO,IN_FORCE,Private Car,2021-04-29
221,Third-Party Fire/Theft,POL-2025-000221,221,221,2022-06-28,AUTO,EXPIRED,Commercial Vehicle,2021-06-29
222,Third-Party Fire/Theft,POL-2020-000222,222,222,2021-06-13,AUTO,BIND,Commercial Vehicle,2020-06-13
223,TPL,POL-2021-000223,223,223,2023-04-25,AUTO,BIND,Private Car,2022-04-25
224,TPL,POL-2022-000224,224,224,2023-06-01,AUTO,IN_FORCE,Commercial Vehicle,2022-06-01
225,TPL,POL-2023-000225,225,225,2024-01-19,AUTO,EXPIRED,Private Car,2023-01-19
226,TPL,POL-2024-000226,226,226,2022-02-02,AUTO,PAYMENT_DUE,Private Car,2021-02-02
227,TPL,POL-2025-000227,227,227,2025-03-15,AUTO,IN_FORCE,Private Car,2024-03-15
228,TPL,POL-2020-000228,228,228,2025-09-14,AUTO,BIND,Private Car,2024-09-14
229,Third-Party Fire/Theft,POL-2021-000229,229,229,2023-03-27,AUTO,PAYMENT_DUE,Private Car,2022-03-27
230,Comprehensive,POL-2022-000230,230,230,2025-03-07,AUTO,QUOTED,Commercial Vehicle,2024-03-07
231,Comprehensive,POL-2023-000231,231,231,2024-10-28,AUTO,IN_FORCE,Commercial Vehicle,2023-10-28
232,Third-Party Fire/Theft,POL-2024-000232,232,232,2024-10-22,AUTO,BIND,Private Car,2023-10-22
233,Third-Party Fire/Theft,POL-2025-000233,233,233,2021-02-23,AUTO,QUOTED,Commercial Vehicle,2020-02-23
234,Third-Party Fire/Theft,POL-2020-000234,234,234,2022-01-17,AUTO,BIND,Commercial Vehicle,2021-01-17
235,TPL,POL-2021-000235,235,235,2021-07-18,AUTO,QUOTED,Commercial Vehicle,2020-07-18
236,TPL,POL-2022-000236,236,236,2025-12-12,AUTO,IN_FORCE,Private Car,2024-12-12
237,Third-Party Fire/Theft,POL-2023-000237,237,237,2025-01-09,AUTO,QUOTED,Commercial Vehicle,2024-01-09
238,Comprehensive,POL-2024-000238,238,238,2022-02-20,AUTO,EXPIRED,Commercial Vehicle,2021-02-20
239,TPL,POL-2025-000239,239,239,2022-02-17,AUTO,BIND,Commercial Vehicle,2021-02-17
240,TPL,POL-2020-000240,240,240,2022-05-24,AUTO,EXPIRED,Private Car,2021-05-24
241,TPL,POL-2021-000241,241,241,2023-05-15,AUTO,BIND,Private Car,2022-05-15
242,TPL,POL-2022-000242,242,242,2022-07-19,AUTO,QUOTED,Private Car,2021-07-19
243,Comprehensive,POL-2023-000243,243,243,2024-12-03,AUTO,IN_FORCE,Private Car,2023-12-03
244,TPL,POL-2024-000244,244,244,2023-06-13,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-06-13
245,TPL,POL-2025-000245,245,245,2024-09-27,AUTO,PAYMENT_DUE,Private Car,2023-09-27
246,TPL,POL-2020-000246,246,246,2021-10-18,AUTO,BIND,Private Car,2020-10-18
247,TPL,POL-2021-000247,247,247,2025-03-10,AUTO,EXPIRED,Private Car,2024-03-10
248,Third-Party Fire/Theft,POL-2022-000248,248,248,2021-07-23,AUTO,EXPIRED,Commercial Vehicle,2020-07-23
249,TPL,POL-2023-000249,249,249,2021-12-24,AUTO,BIND,Private Car,2020-12-24
250,Third-Party Fire/Theft,POL-2024-000250,250,250,2022-06-26,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-06-26
251,TPL,POL-2025-000251,251,251,2021-01-25,AUTO,IN_FORCE,Private Car,2020-01-25
252,Comprehensive,POL-2020-000252,252,252,2024-04-28,AUTO,PAYMENT_DUE,Private Car,2023-04-28
253,TPL,POL-2021-000253,253,253,2022-01-08,AUTO,BIND,Commercial Vehicle,2021-01-08
254,TPL,POL-2022-000254,254,254,2022-04-28,AUTO,IN_FORCE,Private Car,2021-04-29
255,Comprehensive,POL-2023-000255,255,255,2021-09-15,AUTO,QUOTED,Private Car,2020-09-15
256,Comprehensive,POL-2024-000256,256,256,2021-01-10,AUTO,BIND,Private Car,2020-01-10
257,TPL,POL-2025-000257,257,257,2023-04-11,AUTO,EXPIRED,Private Car,2022-04-11
258,Comprehensive,POL-2020-000258,258,258,2025-12-04,AUTO,EXPIRED,Commercial Vehicle,2024-12-04
259,Comprehensive,POL-2021-000259,259,259,2023-09-04,AUTO,IN_FORCE,Private Car,2022-09-04
260,Comprehensive,POL-2022-000260,260,260,2024-10-21,AUTO,QUOTED,Commercial Vehicle,2023-10-21
261,Third-Party Fire/Theft,POL-2023-000261,261,261,2021-12-08,AUTO,IN_FORCE,Commercial Vehicle,2020-12-08
262,TPL,POL-2024-000262,262,262,2023-10-27,AUTO,QUOTED,Commercial Vehicle,2022-10-27
263,Comprehensive,POL-2025-000263,263,263,2024-11-03,AUTO,EXPIRED,Private Car,2023-11-03
264,Third-Party Fire/Theft,POL-2020-000264,264,264,2025-05-13,AUTO,QUOTED,Commercial Vehicle,2024-05-13
265,Comprehensive,POL-2021-000265,265,265,2025-12-19,AUTO,PAYMENT_DUE,Private Car,2024-12-19
266,Third-Party Fire/Theft,POL-2022-000266,266,266,2025-10-19,AUTO,PAYMENT_DUE,Private Car,2024-10-19
267,Third-Party Fire/Theft,POL-2023-000267,267,267,2025-04-14,AUTO,PAYMENT_DUE,Private Car,2024-04-14
268,TPL,POL-2024-000268,268,268,2022-10-25,AUTO,IN_FORCE,Private Car,2021-10-25
269,Third-Party Fire/Theft,POL-2025-000269,269,269,2021-03-15,AUTO,EXPIRED,Commercial Vehicle,2020-03-15
270,Third-Party Fire/Theft,POL-2020-000270,270,270,2023-07-06,AUTO,QUOTED,Commercial Vehicle,2022-07-06
271,TPL,POL-2021-000271,271,271,2025-05-27,AUTO,BIND,Private Car,2024-05-27
272,Third-Party Fire/Theft,POL-2022-000272,272,272,2022-02-21,AUTO,QUOTED,Commercial Vehicle,2021-02-21
273,Comprehensive,POL-2023-000273,273,273,2022-03-01,AUTO,IN_FORCE,Private Car,2021-03-01
274,Third-Party Fire/Theft,POL-2024-000274,274,274,2025-07-15,AUTO,IN_FORCE,Private Car,2024-07-15
275,Third-Party Fire/Theft,POL-2025-000275,275,275,2021-04-12,AUTO,IN_FORCE,Commercial Vehicle,2020-04-12
276,Comprehensive,POL-2020-000276,276,276,2023-10-14,AUTO,EXPIRED,Private Car,2022-10-14
277,TPL,POL-2021-000277,277,277,2025-10-10,AUTO,PAYMENT_DUE,Private Car,2024-10-10
278,Third-Party Fire/Theft,POL-2022-000278,278,278,2023-11-12,AUTO,IN_FORCE,Private Car,2022-11-12
279,Third-Party Fire/Theft,POL-2023-000279,279,279,2025-12-13,AUTO,EXPIRED,Commercial Vehicle,2024-12-13
280,Comprehensive,POL-2024-000280,280,280,2024-11-26,AUTO,EXPIRED,Commercial Vehicle,2023-11-26
281,TPL,POL-2025-000281,281,281,2025-11-28,AUTO,BIND,Private Car,2024-11-28
282,TPL,POL-2020-000282,282,282,2024-08-28,AUTO,EXPIRED,Commercial Vehicle,2023-08-31
283,TPL,POL-2021-000283,283,283,2025-08-27,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-08-27
284,TPL,POL-2022-000284,284,284,2023-07-28,AUTO,BIND,Commercial Vehicle,2022-07-29
285,Third-Party Fire/Theft,POL-2023-000285,285,285,2021-10-06,AUTO,EXPIRED,Commercial Vehicle,2020-10-06
286,Comprehensive,POL-2024-000286,286,286,2025-06-05,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-06-05
287,TPL,POL-2025-000287,287,287,2025-06-21,AUTO,EXPIRED,Private Car,2024-06-21
288,TPL,POL-2020-000288,288,288,2022-08-27,AUTO,EXPIRED,Private Car,2021-08-27
289,Comprehensive,POL-2021-000289,289,289,2023-07-17,AUTO,PAYMENT_DUE,Private Car,2022-07-17
290,TPL,POL-2022-000290,290,290,2024-08-10,AUTO,IN_FORCE,Commercial Vehicle,2023-08-10
291,Comprehensive,POL-2023-000291,291,291,2021-02-23,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-02-23
292,Third-Party Fire/Theft,POL-2024-000292,292,292,2021-06-10,AUTO,QUOTED,Commercial Vehicle,2020-06-10
293,TPL,POL-2025-000293,293,293,2023-10-28,AUTO,IN_FORCE,Private Car,2022-10-29
294,TPL,POL-2020-000294,294,294,2025-01-20,AUTO,QUOTED,Private Car,2024-01-20
295,TPL,POL-2021-000295,295,295,2021-11-23,AUTO,BIND,Commercial Vehicle,2020-11-23
296,Comprehensive,POL-2022-000296,296,296,2021-01-15,AUTO,QUOTED,Private Car,2020-01-15
297,Third-Party Fire/Theft,POL-2023-000297,297,297,2022-11-19,AUTO,QUOTED,Commercial Vehicle,2021-11-19
298,Third-Party Fire/Theft,POL-2024-000298,298,298,2021-08-03,AUTO,QUOTED,Private Car,2020-08-03
299,TPL,POL-2025-000299,299,299,2024-01-01,AUTO,QUOTED,Commercial Vehicle,2023-01-01
300,Third-Party Fire/Theft,POL-2020-000300,300,300,2024-06-23,AUTO,PAYMENT_DUE,Private Car,2023-06-23
301,TPL,POL-2021-000301,301,301,2021-02-08,AUTO,BIND,Commercial Vehicle,2020-02-08
302,TPL,POL-2022-000302,302,302,2022-11-23,AUTO,EXPIRED,Commercial Vehicle,2021-11-23
303,Third-Party Fire/Theft,POL-2023-000303,303,303,2021-12-25,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-12-25
304,Comprehensive,POL-2024-000304,304,304,2022-01-10,AUTO,BIND,Commercial Vehicle,2021-01-10
305,TPL,POL-2025-000305,305,305,2021-12-13,AUTO,EXPIRED,Private Car,2020-12-13
306,Comprehensive,POL-2020-000306,306,306,2025-08-28,AUTO,BIND,Private Car,2024-08-30
307,Comprehensive,POL-2021-000307,307,307,2021-05-08,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-05-08
308,Comprehensive,POL-2022-000308,308,308,2024-12-26,AUTO,PAYMENT_DUE,Commercial Vehicle,2023-12-26
309,TPL,POL-2023-000309,309,309,2021-06-02,AUTO,IN_FORCE,Private Car,2020-06-02
310,Comprehensive,POL-2024-000310,310,310,2021-12-28,AUTO,QUOTED,Commercial Vehicle,2020-12-31
311,Comprehensive,POL-2025-000311,311,311,2024-05-04,AUTO,PAYMENT_DUE,Commercial Vehicle,2023-05-04
312,TPL,POL-2020-000312,312,312,2023-02-27,AUTO,BIND,Private Car,2022-02-27
313,Comprehensive,POL-2021-000313,313,313,2021-04-28,AUTO,EXPIRED,Commercial Vehicle,2020-04-30
314,Third-Party Fire/Theft,POL-2022-000314,314,314,2023-11-15,AUTO,BIND,Private Car,2022-11-15
315,Comprehensive,POL-2023-000315,315,315,2024-07-16,AUTO,IN_FORCE,Private Car,2023-07-16
316,Comprehensive,POL-2024-000316,316,316,2021-03-27,AUTO,BIND,Private Car,2020-03-27
317,Comprehensive,POL-2025-000317,317,317,2025-02-13,AUTO,QUOTED,Commercial Vehicle,2024-02-13
318,TPL,POL-2020-000318,318,318,2022-11-20,AUTO,IN_FORCE,Commercial Vehicle,2021-11-20
319,TPL,POL-2021-000319,319,319,2021-03-23,AUTO,BIND,Private Car,2020-03-23
320,Comprehensive,POL-2022-000320,320,320,2025-01-08,AUTO,BIND,Commercial Vehicle,2024-01-08
321,Third-Party Fire/Theft,POL-2023-000321,321,321,2022-02-12,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-02-12
322,Third-Party Fire/Theft,POL-2024-000322,322,322,2025-07-22,AUTO,QUOTED,Private Car,2024-07-22
323,Comprehensive,POL-2025-000323,323,323,2024-05-23,AUTO,BIND,Commercial Vehicle,2023-05-23
324,TPL,POL-2020-000324,324,324,2022-03-04,AUTO,EXPIRED,Commercial Vehicle,2021-03-04
325,Third-Party Fire/Theft,POL-2021-000325,325,325,2022-03-06,AUTO,QUOTED,Commercial Vehicle,2021-03-06
326,Comprehensive,POL-2022-000326,326,326,2025-06-03,AUTO,PAYMENT_DUE,Private Car,2024-06-03
327,Comprehensive,POL-2023-000327,327,327,2024-05-03,AUTO,EXPIRED,Private Car,2023-05-03
328,Third-Party Fire/Theft,POL-2024-000328,328,328,2023-07-11,AUTO,EXPIRED,Commercial Vehicle,2022-07-11
329,Third-Party Fire/Theft,POL-2025-000329,329,329,2022-11-22,AUTO,QUOTED,Private Car,2021-11-22
330,Comprehensive,POL-2020-000330,330,330,2023-01-12,AUTO,EXPIRED,Commercial Vehicle,2022-01-12
331,Third-Party Fire/Theft,POL-2021-000331,331,331,2025-09-14,AUTO,BIND,Commercial Vehicle,2024-09-14
332,Third-Party Fire/Theft,POL-2022-000332,332,332,2024-07-09,AUTO,QUOTED,Private Car,2023-07-09
333,Comprehensive,POL-2023-000333,333,333,2024-08-21,AUTO,IN_FORCE,Commercial Vehicle,2023-08-21
