id,coverage_type,policy_number,insured_id,vehicle_id,end_date,lob,policy_status,policy_type,start_date
334,TPL,POL-2024-000334,334,334,2022-06-23,AUTO,BIND,Commercial Vehicle,2021-06-23
335,Comprehensive,POL-2025-000335,335,335,2024-02-19,AUTO,BIND,Private Car,2023-02-19
336,Third-Party Fire/Theft,POL-2020-000336,336,336,2025-01-26,AUTO,EXPIRED,Commercial Vehicle,2024-01-26
337,TPL,POL-2021-000337,337,337,2022-03-22,AUTO,EXPIRED,Commercial Vehicle,2021-03-22
338,TPL,POL-2022-000338,338,338,2023-05-20,AUTO,EXPIRED,Private Car,2022-05-20
339,TPL,POL-2023-000339,339,339,2021-03-16,AUTO,BIND,Private Car,2020-03-16
340,Third-Party Fire/Theft,POL-2024-000340,340,340,2025-02-03,AUTO,BIND,Private Car,2024-02-03
341,Third-Party Fire/Theft,POL-2025-000341,341,341,2022-03-11,AUTO,BIND,Commercial Vehicle,2021-03-11
342,Comprehensive,POL-2020-000342,342,342,2025-03-17,AUTO,PAYMENT_DUE,Private Car,2024-03-17
343,Third-Party Fire/Theft,POL-2021-000343,343,343,2022-05-28,AUTO,IN_FORCE,Private Car,2021-05-29
344,Third-Party Fire/Theft,POL-2022-000344,344,344,2025-09-17,AUTO,QUOTED,Commercial Vehicle,2024-09-17
345,TPL,POL-2023-000345,345,345,2024-05-09,AUTO,IN_FORCE,Private Car,2023-05-09
346,TPL,POL-2024-000346,346,346,2021-10-28,AUTO,PAYMENT_DUE,Private Car,2020-10-30
347,Third-Party Fire/Theft,POL-2025-000347,347,347,2024-08-06,AUTO,EXPIRED,Private Car,2023-08-06
348,TPL,POL-2020-000348,348,348,2021-04-28,AUTO,BIND,Private Car,2020-04-29
349,TPL,POL-2021-000349,349,349,2022-07-26,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-07-26
350,Third-Party Fire/Theft,POL-2022-000350,350,350,2025-01-05,AUTO,BIND,Commercial Vehicle,2024-01-05
351,Comprehensive,POL-2023-000351,351,351,2024-07-19,AUTO,PAYMENT_DUE,Commercial Vehicle,2023-07-19
352,TPL,POL-2024-000352,352,352,2023-06-28,AUTO,BIND,Private Car,2022-06-30
353,Comprehensive,POL-2025-000353,353,353,2022-08-10,AUTO,QUOTED,Commercial Vehicle,2021-08-10
354,Third-Party Fire/Theft,POL-2020-000354,354,354,2025-11-28,AUTO,PAYMENT_DUE,Private Car,2024-11-30
355,TPL,POL-2021-000355,355,355,2022-06-21,AUTO,IN_FORCE,Private Car,2021-06-21
356,Comprehensive,POL-2022-000356,356,356,2024-01-27,AUTO,EXPIRED,Private Car,2023-01-27
357,TPL,POL-2023-000357,357,357,2023-09-28,AUTO,IN_FORCE,Commercial Vehicle,2022-09-28
358,Third-Party Fire/Theft,POL-2024-000358,358,358,2022-12-15,AUTO,EXPIRED,Private Car,2021-12-15
359,TPL,POL-2025-000359,359,359,2023-10-11,AUTO,QUOTED,Private Car,2022-10-11
360,TPL,POL-2020-000360,360,360,2025-01-10,AUTO,IN_FORCE,Private Car,2024-01-10
361,Third-Party Fire/Theft,POL-2021-000361,361,361,2022-01-18,AUTO,EXPIRED,Private Car,2021-01-18
362,Third-Party Fire/Theft,POL-2022-000362,362,362,2021-07-27,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-07-27
363,Third-Party Fire/Theft,POL-2023-000363,363,363,2022-02-10,AUTO,BIND,Private Car,2021-02-10
364,TPL,POL-2024-000364,364,364,2023-05-13,AUTO,BIND,Commercial Vehicle,2022-05-13
365,Third-Party Fire/Theft,POL-2025-000365,365,365,2025-03-27,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-03-27
366,TPL,POL-2020-000366,366,366,2023-12-22,AUTO,BIND,Commercial Vehicle,2022-12-22
367,Third-Party Fire/Theft,POL-2021-000367,367,367,2025-02-06,AUTO,QUOTED,Private Car,2024-02-06
368,TPL,POL-2022-000368,368,368,2023-10-28,AUTO,IN_FORCE,Private Car,2022-10-31
369,Third-Party Fire/Theft,POL-2023-000369,369,369,2025-09-12,AUTO,BIND,Private Car,2024-09-12
370,Comprehensive,POL-2024-000370,370,370,2025-07-07,AUTO,QUOTED,Private Car,2024-07-07
371,Comprehensive,POL-2025-000371,371,371,2021-08-21,AUTO,EXPIRED,Commercial Vehicle,2020-08-21
372,TPL,POL-2020-000372,372,372,2024-08-09,AUTO,QUOTED,Private Car,2023-08-09
373,Third-Party Fire/Theft,POL-2021-000373,373,373,2025-01-21,AUTO,BIND,Commercial Vehicle,2024-01-21
374,Third-Party Fire/Theft,POL-2022-000374,374,374,2024-10-02,AUTO,IN_FORCE,Private Car,2023-10-02
375,TPL,POL-2023-000375,375,375,2025-05-21,AUTO,EXPIRED,Private Car,2024-05-21
376,TPL,POL-2024-000376,376,376,2023-12-07,AUTO,IN_FORCE,Private Car,2022-12-07
377,Comprehensive,POL-2025-000377,377,377,2025-12-13,AUTO,BIND,Private Car,2024-12-13
378,TPL,POL-2020-000378,378,378,2021-04-09,AUTO,QUOTED,Commercial Vehicle,2020-04-09
379,Comprehensive,POL-2021-000379,379,379,2023-08-28,AUTO,IN_FORCE,Commercial Vehicle,2022-08-31
380,Comprehensive,POL-2022-000380,380,380,2025-09-03,AUTO,IN_FORCE,Private Car,2024-09-03
381,TPL,POL-2023-000381,381,381,2025-11-11,AUTO,PAYMENT_DUE,Private Car,2024-11-11
382,Comprehensive,POL-2024-000382,382,382,2022-11-07,AUTO,EXPIRED,Private Car,2021-11-07
383,Third-Party Fire/Theft,POL-2025-000383,383,383,2022-05-01,AUTO,BIND,Commercial Vehicle,2021-05-01
384,TPL,POL-2020-000384,384,384,2021-03-03,AUTO,QUOTED,Commercial Vehicle,2020-03-03
385,TPL,POL-2021-000385,385,385,2024-06-28,AUTO,IN_FORCE,Private Car,2023-06-30
386,Third-Party Fire/Theft,POL-2022-000386,386,386,2025-05-04,AUTO,EXPIRED,Private Car,2024-05-04
387,Comprehensive,POL-2023-000387,387,387,2023-04-12,AUTO,BIND,Private Car,2022-04-12
388,TPL,POL-2024-000388,388,388,2022-12-07,AUTO,EXPIRED,Private Car,2021-12-07
389,TPL,POL-2025-000389,389,389,2021-05-20,AUTO,EXPIRED,Commercial Vehicle,2020-05-20
390,Third-Party Fire/Theft,POL-2020-000390,390,390,2024-11-22,AUTO,QUOTED,Private Car,2023-11-22
391,TPL,POL-2021-000391,391,391,2024-12-28,AUTO,QUOTED,Commercial Vehicle,2023-12-30
392,Comprehensive,POL-2022-000392,392,392,2021-12-03,AUTO,BIND,Private Car,2020-12-03
393,Comprehensive,POL-2023-000393,393,393,2022-01-05,AUTO,BIND,Commercial Vehicle,2021-01-05
394,Comprehensive,POL-2024-000394,394,394,2023-09-16,AUTO,QUOTED,Private Car,2022-09-16
395,Comprehensive,POL-2025-000395,395,395,2025-05-18,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-05-18
396,Comprehensive,POL-2020-000396,396,396,2021-01-10,AUTO,IN_FORCE,Commercial Vehicle,2020-01-10
397,TPL,POL-2021-000397,397,397,2021-08-08,AUTO,QUOTED,Commercial Vehicle,2020-08-08
398,Third-Party Fire/Theft,POL-2022-000398,398,398,2023-04-13,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-04-13
399,Third-Party Fire/Theft,POL-2023-000399,399,399,2023-12-21,AUTO,QUOTED,Commercial Vehicle,2022-12-21
400,Comprehensive,POL-2024-000400,400,400,2023-03-26,AUTO,EXPIRED,Commercial Vehicle,2022-03-26
401,Comprehensive,POL-2025-000401,401,401,2021-09-21,AUTO,IN_FORCE,Private Car,2020-09-21
402,TPL,POL-2020-000402,402,402,2023-10-11,AUTO,EXPIRED,Commercial Vehicle,2022-10-11
403,TPL,POL-2021-000403,403,403,2024-07-22,AUTO,EXPIRED,Commercial Vehicle,2023-07-22
404,TPL,POL-2022-000404,404,404,2022-09-18,AUTO,EXPIRED,Commercial Vehicle,2021-09-18
405,Third-Party Fire/Theft,POL-2023-000405,405,405,2021-06-10,AUTO,EXPIRED,Private Car,2020-06-10
406,Third-Party Fire/Theft,POL-2024-000406,406,406,2021-02-19,AUTO,IN_FORCE,Private Car,2020-02-19
407,Third-Party Fire/Theft,POL-2025-000407,407,407,2025-04-05,AUTO,EXPIRED,Commercial Vehicle,2024-04-05
408,TPL,POL-2020-000408,408,408,2021-01-26,AUTO,PAYMENT_DUE,Commercial Vehicle,2020-01-26
409,Comprehensive,POL-2021-000409,409,409,2022-04-04,AUTO,IN_FORCE,Commercial Vehicle,2021-04-04
410,TPL,POL-2022-000410,410,410,2025-07-21,AUTO,BIND,Private Car,2024-07-21
411,Comprehensive,POL-2023-000411,411,411,2025-04-11,AUTO,BIND,Commercial Vehicle,2024-04-11
412,Third-Party Fire/Theft,POL-2024-000412,412,412,2023-02-14,AUTO,EXPIRED,Commercial Vehicle,2022-02-14
413,Third-Party Fire/Theft,POL-2025-000413,413,413,2022-03-15,AUTO,QUOTED,Private Car,2021-03-15
414,Third-Party Fire/Theft,POL-2020-000414,414,414,2024-11-22,AUTO,QUOTED,Private Car,2023-11-22
415,Comprehensive,POL-2021-000415,415,415,2024-07-10,AUTO,BIND,Commercial Vehicle,2023-07-10
416,Third-Party Fire/Theft,POL-2022-000416,416,416,2023-06-09,AUTO,IN_FORCE,Private Car,2022-06-09
417,Third-Party Fire/Theft,POL-2023-000417,417,417,2023-09-08,AUTO,PAYMENT_DUE,Commercial Vehicle,2022-09-08
418,TPL,POL-2024-000418,418,418,2022-10-28,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-10-30
419,Third-Party Fire/Theft,POL-2025-000419,419,419,2021-03-03,AUTO,EXPIRED,Commercial Vehicle,2020-03-03
420,Comprehensive,POL-2020-000420,420,420,2023-08-06,AUTO,EXPIRED,Private Car,2022-08-06
421,TPL,POL-2021-000421,421,421,2021-05-04,AUTO,EXPIRED,Private Car,2020-05-04
422,Third-Party Fire/Theft,POL-2022-000422,422,422,2022-08-06,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-08-06
423,TPL,POL-2023-000423,423,423,2025-01-28,AUTO,PAYMENT_DUE,Private Car,2024-01-31
424,Comprehensive,POL-2024-000424,424,424,2023-01-16,AUTO,BIND,Commercial Vehicle,2022-01-16
425,Comprehensive,POL-2025-000425,425,425,2021-08-22,AUTO,PAYMENT_DUE,Private Car,2020-08-22
426,Comprehensive,POL-2020-000426,426,426,2025-07-28,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-07-30
427,Comprehensive,POL-2021-000427,427,427,2025-04-07,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-04-07
428,TPL,POL-2022-000428,428,428,2021-03-08,AUTO,IN_FORCE,Private Car,2020-03-08
429,Third-Party Fire/Theft,POL-2023-000429,429,429,2024-04-19,AUTO,IN_FORCE,Private Car,2023-04-19
430,Third-Party Fire/Theft,POL-2024-000430,430,430,2025-01-10,AUTO,PAYMENT_DUE,Private Car,2024-01-10
431,Third-Party Fire/Theft,POL-2025-000431,431,431,2023-11-22,AUTO,IN_FORCE,Private Car,2022-11-22
432,Third-Party Fire/Theft,POL-2020-000432,432,432,2022-10-15,AUTO,BIND,Commercial Vehicle,2021-10-15
433,TPL,POL-2021-000433,433,433,2023-06-15,AUTO,IN_FORCE,Commercial Vehicle,2022-06-15
434,Third-Party Fire/Theft,POL-2022-000434,434,434,2023-02-17,AUTO,IN_FORCE,Commercial Vehicle,2022-02-17
435,Third-Party Fire/Theft,POL-2023-000435,435,435,2021-09-21,AUTO,QUOTED,Commercial Vehicle,2020-09-21
436,Comprehensive,POL-2024-000436,436,436,2021-10-16,AUTO,IN_FORCE,Private Car,2020-10-16
437,TPL,POL-2025-000437,437,437,2025-04-21,AUTO,PAYMENT_DUE,Private Car,2024-04-21
438,TPL,POL-2020-000438,438,438,2023-10-06,AUTO,BIND,Commercial Vehicle,2022-10-06
439,Third-Party Fire/Theft,POL-2021-000439,439,439,2025-12-10,AUTO,EXPIRED,Private Car,2024-12-10
440,Comprehensive,POL-2022-000440,440,440,2024-03-23,AUTO,QUOTED,Commercial Vehicle,2023-03-23
441,TPL,POL-2023-000441,441,441,2025-05-07,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-05-07
442,Comprehensive,POL-2024-000442,442,442,2025-09-26,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-09-26
443,Comprehensive,POL-2025-000443,443,443,2023-04-28,AUTO,QUOTED,Commercial Vehicle,2022-04-29
444,Third-Party Fire/Theft,POL-2020-000444,444,444,2023-04-23,AUTO,IN_FORCE,Private Car,2022-04-23
445,Third-Party Fire/Theft,POL-2021-000445,445,445,2025-05-02,AUTO,EXPIRED,Private Car,2024-05-02
446,TPL,POL-2022-000446,446,446,2022-06-12,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-06-12
447,TPL,POL-2023-000447,447,447,2025-06-09,AUTO,QUOTED,Private Car,2024-06-09
448,Comprehensive,POL-2024-000448,448,448,2021-10-27,AUTO,QUOTED,Private Car,2020-10-27
449,Comprehensive,POL-2025-000449,449,449,2025-03-11,AUTO,PAYMENT_DUE,Private Car,2024-03-11
450,TPL,POL-2020-000450,450,450,2023-03-20,AUTO,BIND,Private Car,2022-03-20
451,Third-Party Fire/Theft,POL-2021-000451,451,451,2022-10-04,AUTO,EXPIRED,Private Car,2021-10-04
452,Comprehensive,POL-2022-000452,452,452,2024-05-14,AUTO,IN_FORCE,Private Car,2023-05-14
453,Comprehensive,POL-2023-000453,453,453,2025-04-23,AUTO,EXPIRED,Private Car,2024-04-23
454,Comprehensive,POL-2024-000454,454,454,2021-06-09,AUTO,PAYMENT_DUE,Private Car,2020-06-09
455,TPL,POL-2025-000455,455,455,2022-10-22,AUTO,BIND,Private Car,2021-10-22
456,Third-Party Fire/Theft,POL-2020-000456,456,456,2025-11-07,AUTO,EXPIRED,Private Car,2024-11-07
457,TPL,POL-2021-000457,457,457,2023-07-03,AUTO,PAYMENT_DUE,Private Car,2022-07-03
458,Third-Party Fire/Theft,POL-2022-000458,458,458,2025-02-11,AUTO,EXPIRED,Private Car,2024-02-11
459,Third-Party Fire/Theft,POL-2023-000459,459,459,2025-11-06,AUTO,PAYMENT_DUE,Commercial Vehicle,2024-11-06
460,TPL,POL-2024-000460,460,460,2025-03-25,AUTO,IN_FORCE,Private Car,2024-03-25
461,Comprehensive,POL-2025-000461,461,461,2025-08-17,AUTO,EXPIRED,Private Car,2024-08-17
462,TPL,POL-2020-000462,462,462,2023-05-10,AUTO,IN_FORCE,Commercial Vehicle,2022-05-10
463,TPL,POL-2021-000463,463,463,2023-02-06,AUTO,EXPIRED,Private Car,2022-02-06
464,Third-Party Fire/Theft,POL-2022-000464,464,464,2021-08-13,AUTO,EXPIRED,Commercial Vehicle,2020-08-13
465,Third-Party Fire/Theft,POL-2023-000465,465,465,2023-09-28,AUTO,IN_FORCE,Private Car,2022-09-29
466,TPL,POL-2024-000466,466,466,2025-05-18,AUTO,IN_FORCE,Commercial Vehicle,2024-05-18
467,Third-Party Fire/Theft,POL-2025-000467,467,467,2025-08-28,AUTO,BIND,Commercial Vehicle,2024-08-28
468,TPL,POL-2020-000468,468,468,2023-11-12,AUTO,IN_FORCE,Private Car,2022-11-12
469,Comprehensive,POL-2021-000469,469,469,2023-03-24,AUTO,PAYMENT_DUE,Private Car,2022-03-24
470,TPL,POL-2022-000470,470,470,2021-06-28,AUTO,BIND,Commercial Vehicle,2020-06-29
471,Comprehensive,POL-2023-000471,471,471,2022-05-05,AUTO,EXPIRED,Commercial Vehicle,2021-05-05
472,Third-Party Fire/Theft,POL-2024-000472,472,472,2022-09-08,AUTO,EXPIRED,Commercial Vehicle,2021-09-08
473,TPL,POL-2025-000473,473,473,2022-10-16,AUTO,EXPIRED,Private Car,2021-10-16
474,Comprehensive,POL-2020-000474,474,474,2023-07-22,AUTO,BIND,Private Car,2022-07-22
475,Comprehensive,POL-2021-000475,475,475,2024-07-13,AUTO,BIND,Commercial Vehicle,2023-07-13
476,Third-Party Fire/Theft,POL-2022-000476,476,476,2025-08-23,AUTO,BIND,Commercial Vehicle,2024-08-23
477,Third-Party Fire/Theft,POL-2023-000477,477,477,2023-08-18,AUTO,BIND,Commercial Vehicle,2022-08-18
478,Comprehensive,POL-2024-000478,478,478,2021-03-16,AUTO,IN_FORCE,Private Car,2020-03-16
479,TPL,POL-2025-000479,479,479,2022-01-22,AUTO,BIND,Private Car,2021-01-22
480,Comprehensive,POL-2020-000480,480,480,2022-02-26,AUTO,PAYMENT_DUE,Private Car,2021-02-26
481,TPL,POL-2021-000481,481,481,2021-07-25,AUTO,BIND,Commercial Vehicle,2020-07-25
482,Comprehensive,POL-2022-000482,482,482,2022-11-22,AUTO,BIND,Private Car,2021-11-22
483,Comprehensive,POL-2023-000483,483,483,2024-08-17,AUTO,BIND,Commercial Vehicle,2023-08-17
484,Comprehensive,POL-2024-000484,484,484,2023-08-28,AUTO,IN_FORCE,Commercial Vehicle,2022-08-28
485,TPL,POL-2025-000485,485,485,2022-07-15,AUTO,PAYMENT_DUE,Commercial Vehicle,2021-07-15
486,Third-Party Fire/Theft,POL-2020-000486,486,486,2024-09-12,AUTO,BIND,Private Car,2023-09-12
487,Comprehensive,POL-2021-000487,487,487,2025-07-28,AUTO,BIND,Commercial Vehicle,2024-07-30
488,Comprehensive,POL-2022-000488,488,488,2025-03-06,AUTO,EXPIRED,Commercial Vehicle,2024-03-06
489,Third-Party Fire/Theft,POL-2023-000489,489,489,2024-07-06,AUTO,IN_FORCE,Commercial Vehicle,2023-07-06
490,TPL,POL-2024-000490,490,490,2025-02-25,AUTO,QUOTED,Private Car,2024-02-25
491,TPL,POL-2025-000491,491,491,2025-03-25,AUTO,IN_FORCE,Commercial Vehicle,2024-03-25
492,TPL,POL-2020-000492,492,492,2021-07-28,AUTO,QUOTED,Private Car,2020-07-28
493,Comprehensive,POL-2021-000493,493,493,2021-04-03,AUTO,EXPIRED,Private Car,2020-04-03
494,TPL,POL-2022-000494,494,494,2023-08-17,AUTO,QUOTED,Private Car,2022-08-17
495,TPL,POL-2023-000495,495,495,2024-12-26,AUTO,BIND,Private Car,2023-12-26
496,TPL,POL-2024-000496,496,496,2022-05-24,AUTO,IN_FORCE,Commercial Vehicle,2021-05-24
497,TPL,POL-2025-000497,497,497,2022-02-08,AUTO,PAYMENT_DUE,Private Car,2021-02-08
498,Comprehensive,POL-2020-000498,498,498,2021-08-06,AUTO,QUOTED,Commercial Vehicle,2020-08-06
499,Comprehensive,POL-2021-000499,499,499,2023-01-15,AUTO,QUOTED,Private Car,2022-01-15
500,Third-Party Fire/Theft,POL-2022-000500,500,500,2022-05-03,AUTO,QUOTED,Commercial Vehicle,2021-05-03
