id,make,model,registration_number,year,body_type,color,engine_no,fuel_type,owner_contact,owner_name,registration_state,usage_type,vin
333,BMW,X3,ID-4364-77,2005,Hatchback,White,ENG818534P,Electric,+6580005333,Taylor Ng,TH,Company,VIN2824928F
334,Ford,Focus,ID-8245-40,2008,Hatchback,Green,ENG944514V,Diesel,+6580005334,Morgan Smith,MY,Rideshare,VIN1716522V
335,Kia,Sportage,MY-1354-18,2018,Hatchback,Black,ENG742940K,Electric,+6580005335,Avery Wilson,PH,Commercial,VIN2996911L
336,Mercedes,C200,MY-2620-39,2014,SUV,Red,ENG602805M,Petrol,+6580005336,Arun Gupta,PH,Commercial,VIN9168044Z
337,Ford,Focus,MY-3453-91,2014,SUV,Green,ENG523210D,Hybrid,+6580005337,Kris Lee,PH,Commercial,VIN4544837H
338,Mitsubishi,Outlander,MY-7192-99,2007,SUV,Red,ENG605625J,Diesel,+6580005338,Casey Johnson,SG,Private,VIN5374061W
339,Toyota,Camry,ID-4242-41,2007,SUV,Silver,ENG287910W,Diesel,+6580005339,Alex Brown,SG,Private,VIN4098520G
340,Nissan,Navara,SG-4517-30,2012,Coupe,Blue,ENG366509K,Electric,+6580005340,Isha Patel,MY,Commercial,VIN4633581J
341,Mitsubishi,Triton,MY-7452-65,2015,Coupe,Black,ENG454485G,Electric,+6580005341,Casey Thomas,MY,Commercial,VIN3585301J
342,Honda,City,PH-7940-71,2022,Coupe,White,ENG682936E,Electric,+6580005342,Neha Gupta,PH,Commercial,VIN2976769E
343,Kia,Rio,PH-5458-84,2006,Sedan,Black,ENG337420H,Hybrid,+6580005343,Jamie Kumar,ID,Company,VIN9087141V
344,Mercedes,C200,TH-9905-58,2006,Sedan,Silver,ENG925443P,Petrol,+6580005344,Nina Lim,ID,Private,VIN4410441E
345,Mercedes,GLC,TH-7365-18,2018,MPV,Silver,ENG953696L,Hybrid,+6580005345,Riley Smith,TH,Company,VIN6232610C
346,Kia,Rio,MY-1663-99,2021,Pickup,Green,ENG947277D,Petrol,+6580005346,Alex Davis,ID,Private,VIN5562452Z
347,BMW,320i,PH-8608-77,2012,Sedan,Black,ENG666702A,Petrol,+6580005347,Alex Patel,SG,Rideshare,VIN6526890H
348,Mitsubishi,Outlander,TH-9516-87,2022,Pickup,White,ENG495588C,Petrol,+6580005348,Anita Smith,ID,Company,VIN5036476H
349,Ford,Everest,PH-1471-59,2010,Pickup,Blue,ENG948290M,Petrol,+6580005349,Riley Gupta,TH,Rideshare,VIN8586294B
350,Mitsubishi,Outlander,SG-4030-29,2006,Pickup,White,ENG804039S,Petrol,+6580005350,Morgan Sharma,TH,Commercial,VIN7269172T
351,Kia,Sorento,SG-6645-32,2020,Coupe,Green,ENG538399C,Diesel,+6580005351,Alex Chen,PH,Private,VIN6388039P
352,Kia,Sportage,PH-4419-26,2020,MPV,Red,ENG370380D,Electric,+6580005352,Isha Thomas,TH,Company,VIN7924536K
353,Honda,Accord,SG-7909-26,2019,Pickup,Red,ENG616098F,Diesel,+6580005353,Neha Smith,SG,Company,VIN4615672I
354,Nissan,Almera,SG-9486-47,2021,SUV,Black,ENG506531I,Diesel,+6580005354,Avery Kumar,ID,Company,VIN7392549A
355,BMW,X1,SG-4499-52,2011,MPV,Red,ENG786324D,Hybrid,+6580005355,Liam Kumar,ID,Rideshare,VIN8685331K
356,BMW,320i,PH-6697-64,2015,Pickup,Red,ENG257235R,Hybrid,+6580005356,Sam Johnson,TH,Commercial,VIN9542620F
357,Mazda,6,TH-8926-70,2020,Pickup,Red,ENG892375D,Petrol,+6580005357,Rohan Anderson,MY,Commercial,VIN6352593E
358,Honda,CR-V,SG-5233-41,2024,Coupe,White,ENG580934A,Hybrid,+6580005358,Arun Patel,ID,Commercial,VIN8068802B
359,Nissan,Sylphy,MY-7436-78,2015,SUV,Green,ENG721013F,Electric,+6580005359,Isha Ng,MY,Private,VIN1660983Z
360,Toyota,RAV4,TH-1808-43,2012,Coupe,Gray,ENG537422N,Petrol,+6580005360,Sam Davis,ID,Commercial,VIN9955503U
361,Mazda,CX-5,TH-8085-79,2021,Coupe,Red,ENG474902A,Petrol,+6580005361,Neha Brown,TH,Company,VIN7736356F
362,Kia,Sorento,SG-9755-78,2019,Sedan,Red,ENG219695J,Electric,+6580005362,Jordan Tan,MY,Private,VIN1073195W
363,Hyundai,Santa Fe,SG-5539-49,2017,Coupe,Blue,ENG485329N,Electric,+6580005363,Jamie Tan,ID,Company,VIN4494335L
364,Toyota,Vios,SG-3865-78,2013,Pickup,Gray,ENG273208X,Petrol,+6580005364,Jordan Miller,TH,Rideshare,VIN3889293Y
365,BMW,X3,ID-4001-95,2016,Sedan,Red,ENG153595Q,Hybrid,+6580005365,Haru Sharma,PH,Commercial,VIN6873658L
366,Mercedes,E200,SG-8069-40,2005,Hatchback,Blue,ENG726747K,Petrol,+6580005366,Suresh Wilson,SG,Rideshare,VIN6630212B
367,Kia,Sorento,TH-2385-14,2025,Hatchback,Red,ENG713685P,Electric,+6580005367,Morgan Wong,MY,Private,VIN7845108E
368,BMW,X3,PH-1560-37,2014,Coupe,Silver,ENG157975F,Hybrid,+6580005368,Liam Brown,ID,Company,VIN1792402H
369,Ford,Fiesta,ID-1206-69,2021,MPV,Red,ENG421133U,Electric,+6580005369,Suresh Wilson,TH,Private,VIN1717087A
370,Ford,Fiesta,SG-7099-56,2020,Hatchback,Gray,ENG203227G,Electric,+6580005370,Neha Patel,SG,Commercial,VIN3345284G
371,Hyundai,i30,TH-2861-94,2025,Hatchback,Gray,ENG160451M,Hybrid,+6580005371,Olivia Sharma,MY,Private,VIN1732845I
372,Honda,Accord,PH-8552-56,2016,Pickup,Green,ENG286655X,Electric,+6580005372,Morgan Davis,PH,Rideshare,VIN7887394G
373,Ford,Everest,TH-3525-28,2015,SUV,White,ENG559218Z,Hybrid,+6580005373,Taylor Chen,MY,Private,VIN5262432P
374,Mazda,CX-3,SG-3953-49,2009,Coupe,Black,ENG777735F,Hybrid,+6580005374,Morgan Anderson,TH,Private,VIN7908768V
375,Nissan,Navara,SG-2156-13,2025,Hatchback,Silver,ENG501951K,Hybrid,+6580005375,Riley Chen,SG,Commercial,VIN5057769P
376,Kia,Rio,PH-6402-53,2005,Pickup,Silver,ENG314121K,Petrol,+6580005376,Emma Johnson,TH,Rideshare,VIN5563057P
377,Hyundai,Santa Fe,ID-6873-63,2018,Coupe,Silver,ENG100054U,Hybrid,+6580005377,Taylor Thomas,PH,Company,VIN1335591V
378,Mitsubishi,Mirage,ID-1848-95,2017,Hatchback,Silver,ENG637027L,Diesel,+6580005378,Alex Lim,SG,Private,VIN3370656O
379,Mazda,CX-5,ID-9817-50,2006,MPV,Blue,ENG681192T,Electric,+6580005379,Sara Wilson,MY,Company,VIN7280278T
380,Mazda,CX-3,TH-4281-96,2009,Pickup,Gray,ENG133440U,Petrol,+6580005380,Nina Tan,MY,Company,VIN1484914S
381,Mitsubishi,Mirage,TH-4793-10,2010,MPV,Red,ENG294967P,Electric,+6580005381,Kris Lee,MY,Rideshare,VIN9072838V
382,Hyundai,Tucson,TH-5383-63,2015,MPV,Green,ENG182349L,Diesel,+6580005382,Olivia Anderson,PH,Rideshare,VIN3815007W
383,Mazda,3,SG-6445-92,2016,SUV,Black,ENG990214B,Petrol,+6580005383,Priya Sharma,SG,Commercial,VIN1987944Z
384,Ford,Everest,ID-3793-93,2017,MPV,Blue,ENG916942M,Diesel,+6580005384,Alex Anderson,TH,Rideshare,VIN9331051S
385,Toyota,Fortuner,PH-1381-42,2007,Coupe,Blue,ENG864073S,Hybrid,+6580005385,Suresh Brown,MY,Commercial,VIN1591852D
386,Mazda,CX-3,ID-3099-81,2012,MPV,Silver,ENG197492X,Electric,+6580005386,Haru Kumar,SG,Rideshare,VIN4708816E
387,Mazda,2,ID-6281-54,2015,MPV,Red,ENG266346Q,Electric,+6580005387,Jamie Thomas,ID,Rideshare,VIN2459376V
388,Kia,Cerato,PH-9518-42,2018,Coupe,Red,ENG151710C,Petrol,+6580005388,Jamie Lee,TH,Commercial,VIN6033367R
389,Hyundai,Tucson,PH-3273-21,2010,Pickup,Black,ENG537030I,Diesel,+6580005389,Olivia Johnson,ID,Company,VIN9589909I
390,Kia,Rio,TH-1043-84,2013,MPV,Green,ENG156380P,Electric,+6580005390,Arun Sharma,MY,Private,VIN6801128G
391,Honda,Accord,ID-3746-40,2011,Coupe,Red,ENG787028Z,Hybrid,+6580005391,Mei Lee,MY,Private,VIN8801640D
392,Mazda,CX-3,TH-8019-72,2012,SUV,Red,ENG934229L,Electric,+6580005392,Jordan Wilson,SG,Company,VIN3148945E
393,Mercedes,C200,SG-3068-96,2009,Hatchback,Green,ENG941238F,Petrol,+6580005393,Jamie Chen,MY,Commercial,VIN7335257C
394,Mitsubishi,Attrage,SG-2823-33,2019,Hatchback,Blue,ENG317116M,Petrol,+6580005394,Avery Lee,PH,Company,VIN7625199J
395,Toyota,Camry,MY-3141-53,2008,Coupe,Blue,ENG572518V,Petrol,+6580005395,Morgan Thomas,SG,Rideshare,VIN2675054G
396,Honda,Accord,PH-5006-34,2007,MPV,Silver,ENG485501Q,Electric,+6580005396,Emma Lee,TH,Rideshare,VIN8613430D
397,Ford,Everest,MY-2905-10,2014,MPV,Silver,ENG659236B,Hybrid,+6580005397,Arun Miller,TH,Private,VIN2555745L
398,Ford,Ranger,ID-7137-69,2006,Coupe,Black,ENG697167S,Electric,+6580005398,Casey Brown,TH,Company,VIN8859049S
399,Mitsubishi,Outlander,PH-6510-46,2022,Pickup,Green,ENG457189H,Petrol,+6580005399,Morgan Anderson,SG,Rideshare,VIN3797073L
400,Mitsubishi,Outlander,SG-7997-11,2012,Hatchback,Green,ENG291628R,Petrol,+6580005400,Haru Lee,SG,Rideshare,VIN2318368W
401,BMW,320i,ID-1802-21,2013,SUV,Gray,ENG723293E,Diesel,+6580005401,Casey Brown,ID,Private,VIN5494466X
402,Nissan,X-Trail,PH-8663-40,2023,Pickup,Black,ENG504203E,Hybrid,+6580005402,Olivia Lim,PH,Commercial,VIN2175912F
403,Mercedes,E200,SG-4617-62,2024,Hatchback,White,ENG724356Y,Petrol,+6580005403,Arun Gupta,SG,Private,VIN6571507E
404,Toyota,Yaris,MY-8426-62,2007,Coupe,Silver,ENG415732E,Electric,+6580005404,Liam Wilson,TH,Rideshare,VIN6336813I
405,Toyota,Camry,TH-6682-15,2015,Sedan,Gray,ENG150539E,Diesel,+6580005405,Sara Ng,MY,Private,VIN1475421P
406,Honda,HR-V,PH-6974-65,2012,SUV,Black,ENG109707Y,Petrol,+6580005406,Mei Davis,SG,Rideshare,VIN1696850J
407,BMW,520i,ID-8841-32,2021,Sedan,White,ENG602443E,Electric,+6580005407,Riley Lee,PH,Private,VIN5871820O
408,Ford,Fiesta,PH-3401-12,2006,Hatchback,Silver,ENG654965L,Electric,+6580005408,Priya Kumar,TH,Company,VIN8999672P
409,Mazda,2,ID-5554-23,2019,MPV,Blue,ENG775092N,Hybrid,+6580005409,Jamie Davis,ID,Commercial,VIN9589677T
410,BMW,X1,MY-5963-29,2005,Hatchback,Black,ENG938068I,Diesel,+6580005410,Jamie Thomas,PH,Company,VIN4211039X
411,Toyota,Vios,SG-4792-30,2015,Coupe,White,ENG566547S,Petrol,+6580005411,Kris Patel,ID,Private,VIN9427666L
412,Mazda,2,PH-1745-54,2020,Pickup,Black,ENG191843V,Petrol,+6580005412,Taylor Lee,PH,Company,VIN6574855J
413,Hyundai,Tucson,PH-7928-67,2013,Hatchback,Black,ENG344625V,Hybrid,+6580005413,Isha Davis,MY,Rideshare,VIN3713858H
414,Mercedes,GLC,ID-1546-65,2005,SUV,Silver,ENG686379U,Petrol,+6580005414,Haru Sharma,MY,Company,VIN3102107D
415,BMW,320i,TH-2437-39,2005,Sedan,Red,ENG875806R,Diesel,+6580005415,Aarav Kumar,PH,Rideshare,VIN7299307S
416,Mercedes,E200,TH-6624-27,2022,Hatchback,Red,ENG944146M,Electric,+6580005416,Morgan Chen,ID,Commercial,VIN8735896S
417,Toyota,Camry,TH-4117-51,2021,SUV,White,ENG661184Z,Petrol,+6580005417,Riley Smith,MY,Company,VIN8858567Y
418,Mazda,2,TH-8231-39,2018,SUV,Green,ENG404724R,Hybrid,+6580005418,Casey Chen,SG,Company,VIN3243689A
419,Mercedes,E200,PH-1493-87,2008,Pickup,Red,ENG515650H,Petrol,+6580005419,Suresh Davis,PH,Company,VIN8906186X
420,BMW,320i,MY-9244-80,2011,Pickup,Red,ENG566672U,Hybrid,+6580005420,Sam Johnson,MY,Private,VIN6134876P
421,Ford,Fiesta,SG-6004-52,2019,Pickup,Black,ENG563629I,Hybrid,+6580005421,Wei Wong,SG,Company,VIN1009434R
422,Mazda,6,ID-7486-99,2012,Sedan,Red,ENG696087A,Petrol,+6580005422,Haru Sharma,ID,Rideshare,VIN5986002Z
423,Ford,Focus,ID-8629-59,2008,Coupe,Red,ENG302695K,Petrol,+6580005423,Aarav Lee,ID,Commercial,VIN7507952S
424,Honda,Accord,ID-6065-43,2016,MPV,Silver,ENG938148P,Electric,+6580005424,Morgan Chen,SG,Commercial,VIN2564371U
425,Mercedes,C200,TH-4010-29,2006,MPV,Gray,ENG492717K,Petrol,+6580005425,Anita Wong,ID,Private,VIN8242152U
426,Nissan,Sylphy,SG-7557-34,2009,Hatchback,Red,ENG792305Q,Petrol,+6580005426,Taylor Chen,ID,Private,VIN5884456I
427,Honda,Jazz,SG-1021-53,2011,Pickup,White,ENG776828Q,Electric,+6580005427,Jordan Smith,ID,Company,VIN9645484A
428,Ford,Fiesta,MY-7754-20,2006,SUV,White,ENG196039B,Petrol,+6580005428,Jordan Wilson,SG,Private,VIN9327575R
429,Mazda,3,ID-4764-66,2018,Pickup,Red,ENG701283Y,Electric,+6580005429,Anita Thomas,SG,Company,VIN1080505Q
430,Mercedes,GLC,SG-9193-95,2011,Sedan,Green,ENG791095O,Diesel,+6580005430,Aarav Gupta,PH,Private,VIN1669128E
431,Mercedes,GLC,ID-6417-47,2013,SUV,Blue,ENG370514O,Hybrid,+6580005431,Taylor Sharma,MY,Private,VIN2938551T
432,Ford,Fiesta,ID-2104-78,2018,Coupe,Red,ENG269818J,Hybrid,+6580005432,Mei Johnson,ID,Commercial,VIN2050707Z
433,Nissan,Navara,SG-3745-36,2010,Sedan,Black,ENG553604M,Electric,+6580005433,Kris Ng,ID,Company,VIN7529675E
434,Nissan,X-Trail,MY-6533-47,2018,MPV,Blue,ENG861733Z,Diesel,+6580005434,Emma Miller,ID,Private,VIN5918604D
435,Mazda,6,PH-1474-98,2008,Hatchback,Red,ENG629063P,Petrol,+6580005435,Nina Brown,TH,Commercial,VIN5156573L
436,Toyota,Yaris,PH-9202-30,2007,Pickup,Red,ENG428555D,Petrol,+6580005436,Olivia Chen,SG,Rideshare,VIN7279055P
437,Nissan,X-Trail,MY-7662-11,2007,MPV,Blue,ENG191184Z,Petrol,+6580005437,Avery Patel,TH,Rideshare,VIN9427858W
438,Ford,Fiesta,TH-8062-90,2017,Pickup,White,ENG414984W,Petrol,+6580005438,Haru Lim,SG,Commercial,VIN2547559T
439,Kia,Sportage,PH-5023-27,2012,Hatchback,Red,ENG583616B,Petrol,+6580005439,Haru Wong,MY,Private,VIN1443388S
440,Mazda,3,TH-9714-12,2006,SUV,Red,ENG346819N,Hybrid,+6580005440,Mei Johnson,PH,Rideshare,VIN7933943N
441,Hyundai,Tucson,TH-7524-74,2012,Pickup,Blue,ENG889640I,Diesel,+6580005441,Haru Miller,SG,Rideshare,VIN1458061G
442,Mitsubishi,Mirage,ID-8592-14,2005,Coupe,Gray,ENG281110Z,Electric,+6580005442,Emma Smith,PH,Rideshare,VIN3082280J
443,Kia,Cerato,TH-1670-44,2023,SUV,Blue,ENG395532C,Hybrid,+6580005443,Riley Sharma,MY,Rideshare,VIN3512415Z
444,BMW,X1,TH-4951-73,2020,SUV,Blue,ENG807464X,Electric,+6580005444,Mei Lee,SG,Company,VIN3030037U
445,BMW,520i,MY-9267-44,2024,Hatchback,Red,ENG829016W,Electric,+6580005445,Haru Patel,PH,Company,VIN7868021V
446,Kia,Rio,MY-2417-65,2021,SUV,Black,ENG778739E,Hybrid,+6580005446,Mei Brown,ID,Rideshare,VIN3049700E
447,BMW,X1,MY-7531-91,2007,Hatchback,Silver,ENG777033P,Petrol,+6580005447,Jamie Miller,TH,Company,VIN2694962S
448,Hyundai,Elantra,ID-8141-65,2025,MPV,Gray,ENG768882V,Petrol,+6580005448,Anita Miller,TH,Rideshare,VIN9291506N
449,Ford,Fiesta,ID-7161-38,2010,SUV,Red,ENG509491V,Electric,+6580005449,Avery Chen,TH,Commercial,VIN5782865Q
450,Ford,Focus,MY-3142-74,2023,Sedan,Red,ENG447870M,Electric,+6580005450,Rahul Lim,PH,Commercial,VIN8423952R
451,Ford,Ranger,MY-8230-45,2019,Pickup,Red,ENG711150D,Petrol,+6580005451,Suresh Lim,TH,Commercial,VIN2942673Z
452,Mazda,CX-5,MY-1592-55,2015,Sedan,Blue,ENG199498V,Diesel,+6580005452,Sara Davis,PH,Company,VIN2367073Q
453,Mazda,2,ID-7071-19,2018,SUV,Gray,ENG806503C,Diesel,+6580005453,Morgan Wong,PH,Company,VIN1806418U
454,Honda,City,SG-4868-44,2018,MPV,Silver,ENG376417I,Hybrid,+6580005454,Alex Brown,SG,Rideshare,VIN9413811B
455,BMW,X3,ID-1129-34,2014,MPV,Blue,ENG233666I,Electric,+6580005455,Rohan Thomas,PH,Company,VIN9105355U
456,Mercedes,C200,TH-5437-43,2012,Coupe,White,ENG931342I,Petrol,+6580005456,Jamie Lee,PH,Company,VIN9589828H
457,BMW,520i,PH-1413-52,2006,Hatchback,Silver,ENG452750L,Diesel,+6580005457,Noah Anderson,TH,Company,VIN3664856A
458,Ford,Focus,SG-6937-39,2012,Hatchback,Silver,ENG923647S,Electric,+6580005458,Riley Davis,PH,Company,VIN1477989C
459,Ford,Everest,ID-8726-73,2013,Sedan,Gray,ENG118873H,Electric,+6580005459,Anita Davis,MY,Company,VIN1210079A
460,Honda,Accord,MY-3970-25,2005,Pickup,Red,ENG346456O,Petrol,+6580005460,Haru Lee,MY,Commercial,VIN7312675I
461,Kia,Cerato,MY-1451-14,2008,Sedan,White,ENG334822T,Petrol,+6580005461,Priya Patel,PH,Private,VIN6164323J
462,Hyundai,Santa Fe,SG-6964-56,2019,MPV,Black,ENG264580Y,Electric,+6580005462,Mei Lee,SG,Private,VIN6631152J
463,Ford,Everest,MY-1591-91,2009,SUV,White,ENG912282L,Diesel,+6580005463,Mei Wilson,TH,Private,VIN5578395V
464,Mitsubishi,Triton,ID-5606-92,2018,SUV,Red,ENG926993M,Electric,+6580005464,Neha Tan,TH,Commercial,VIN3289931P
465,Ford,Focus,PH-2961-30,2024,Hatchback,Black,ENG853694M,Petrol,+6580005465,Nina Kumar,PH,Private,VIN3137014G
466,BMW,520i,ID-5199-41,2007,Pickup,Gray,ENG880356Q,Hybrid,+6580005466,Neha Anderson,MY,Rideshare,VIN5482053B
467,Nissan,Sylphy,SG-9711-27,2006,Coupe,Green,ENG503187Q,Diesel,+6580005467,Kai Tan,MY,Private,VIN1545807S
468,Hyundai,Elantra,MY-9396-80,2014,MPV,Red,ENG220721W,Hybrid,+6580005468,Neha Lee,PH,Commercial,VIN5283351J
469,Mitsubishi,Attrage,ID-7985-26,2011,Coupe,Blue,ENG457479Z,Electric,+6580005469,Isha Wilson,SG,Commercial,VIN6534671L
470,Kia,Cerato,MY-4291-20,2020,Sedan,Silver,ENG445641V,Electric,+6580005470,Noah Smith,TH,Private,VIN8663691S
471,Kia,Rio,MY-3213-11,2022,Hatchback,Silver,ENG637398W,Petrol,+6580005471,Riley Patel,TH,Company,VIN8297498J
472,Kia,Sportage,PH-2046-25,2022,Hatchback,Green,ENG245862S,Diesel,+6580005472,Sam Ng,MY,Company,VIN9231662E
473,Mitsubishi,Mirage,SG-2006-47,2009,Sedan,Red,ENG634880N,Electric,+6580005473,Jamie Miller,SG,Rideshare,VIN3303311B
474,Toyota,Vios,TH-8750-12,2010,SUV,Blue,ENG750574N,Petrol,+6580005474,Morgan Patel,TH,Rideshare,VIN9452364G
475,Ford,Focus,TH-8449-50,2008,Sedan,White,ENG473551X,Electric,+6580005475,Noah Wilson,SG,Company,VIN1045975K
476,Mazda,CX-3,ID-6980-41,2012,Pickup,Black,ENG901062H,Petrol,+6580005476,Priya Wilson,MY,Rideshare,VIN4246521O
477,Mercedes,E200,ID-5710-92,2020,Sedan,Blue,ENG731408W,Hybrid,+6580005477,Neha Patel,SG,Company,VIN6878493W
478,BMW,X3,ID-9043-73,2006,Sedan,Silver,ENG803620S,Electric,+6580005478,Casey Brown,PH,Commercial,VIN2687061D
479,BMW,X1,TH-9798-40,2016,Pickup,Blue,ENG706799S,Electric,+6580005479,Wei Wong,TH,Rideshare,VIN3425906Y
480,Nissan,Sylphy,TH-4621-20,2019,Coupe,Gray,ENG635490N,Hybrid,+6580005480,Rohan Lee,TH,Rideshare,VIN8371524L
481,Mitsubishi,Mirage,ID-8765-43,2024,Hatchback,Silver,ENG391928S,Diesel,+6580005481,Morgan Lee,SG,Private,VIN9471318R
482,Mitsubishi,Triton,SG-1829-63,2006,Hatchback,Blue,ENG651015C,Petrol,+6580005482,Mei Johnson,SG,Company,VIN4185755K
483,Mercedes,GLA,PH-2849-47,2008,SUV,White,ENG887564C,Diesel,+6580005483,Sara Anderson,MY,Company,VIN4180304S
484,Nissan,Sylphy,MY-3998-79,2013,Coupe,White,ENG862593E,Diesel,+6580005484,Rohan Gupta,ID,Commercial,VIN7594547P
485,Honda,Jazz,PH-4397-85,2010,Pickup,Green,ENG555503Y,Diesel,+6580005485,Emma Thomas,MY,Commercial,VIN4683109R
486,Kia,Rio,SG-4894-79,2005,SUV,Blue,ENG475812C,Hybrid,+6580005486,Noah Gupta,MY,Rideshare,VIN3874187F
487,Mercedes,E200,MY-6033-96,2019,Coupe,Red,ENG992976X,Hybrid,+6580005487,Rohan Ng,SG,Private,VIN3705014O
488,Ford,Focus,TH-3103-12,2013,Hatchback,Red,ENG426513V,Electric,+6580005488,Jamie Kumar,TH,Rideshare,VIN6124355E
489,Mercedes,GLC,TH-1683-45,2021,Pickup,Black,ENG140721I,Hybrid,+6580005489,Morgan Gupta,MY,Rideshare,VIN9410273N
490,Toyota,Fortuner,MY-6882-97,2025,SUV,Red,ENG452925Y,Diesel,+6580005490,Isha Smith,MY,Rideshare,VIN1604167O
491,Honda,Civic,SG-2924-74,2019,Pickup,Green,ENG114449H,Diesel,+6580005491,Riley Smith,ID,Private,VIN5785962V
492,Mitsubishi,Mirage,ID-5436-35,2009,SUV,Gray,ENG945220V,Electric,+6580005492,Kris Lee,MY,Commercial,VIN7374377E
493,BMW,520i,PH-7041-17,2022,Sedan,Silver,ENG992877T,Hybrid,+6580005493,Jordan Chen,TH,Commercial,VIN4269101L
494,Hyundai,i30,ID-8579-85,2012,MPV,Silver,ENG783238J,Electric,+6580005494,Alex Wong,TH,Private,VIN1371435I
495,Mercedes,GLA,ID-9307-24,2010,Pickup,Red,ENG302423X,Petrol,+6580005495,Haru Patel,TH,Company,VIN2786276Q
496,Nissan,Navara,PH-4538-87,2018,Coupe,Blue,ENG296195C,Hybrid,+6580005496,Morgan Tan,SG,Commercial,VIN7364528A
497,Mercedes,C200,ID-3469-32,2005,MPV,Red,ENG758773P,Petrol,+6580005497,Nina Chen,SG,Rideshare,VIN6824539F
498,Kia,Sorento,ID-3096-67,2010,MPV,Gray,ENG455589D,Petrol,+6580005498,Kris Ng,SG,Rideshare,VIN4791069U
499,Mercedes,E200,MY-5044-66,2022,Sedan,Silver,ENG561788A,Hybrid,+6580005499,Jordan Wilson,PH,Commercial,VIN7525972L
500,Kia,Sorento,PH-8271-66,2005,Coupe,Gray,ENG940190B,Electric,+6580005500,Jordan Lee,ID,Rideshare,VIN7330500D
